OBJECTID,State Abbreviation,State FIPS Code,County FIPS Code,State and County FIPS Code,Tract FIPS Code,Block Group FIPS Code,FIPS Code,2022 Total Population,Persons per square mile,Area in square miles,2020 Total Population,2020 Population Density,Mean SEGLENGTH,Maximum SEGLENGTH,Count of Lines,Area in Square Miles,Mean Existing Commercial Sqft,Minimum Existing Commercial Sqft,Maximum Existing Commercial Sqft,Count of Polygons,Count of Points
1,WA,53,33,53033,101,1,530330001011,1266,21100,0.06,1249,20816.7,522.540362,667,20,0.05564967,1785.384471,0,13905,108,0
2,WA,53,33,53033,101,2,530330001012,1403,35075,0.04,1398,34950,507.8474348,663.1338802,12,0.04004576,375.1709386,0,7400,49,1
3,WA,53,33,53033,101,3,530330001013,1123,18716.7,0.06,1112,18533.3,571.0465019,820,20,0.06447776,3096.839519,-670,20590,93,0
4,WA,53,33,53033,102,1,530330001021,1391,3974.3,0.35,1385,3957.1,1398.681208,3998.78551,63,0.34512041,0,0,0,599,1
5,WA,53,33,53033,102,2,530330001022,1245,7323.5,0.17,1237,7276.5,705.5073905,1363.534931,37,0.16866127,10396.7099,0,114656.944,381,1
6,WA,53,33,53033,102,3,530330001023,1754,29233.3,0.06,1699,28316.7,701.5669492,1281.61255,14,0.06349113,9120.529671,-2686,39350,69,2
7,WA,53,33,53033,201,1,530330002011,1296,3600,0.36,1289,3580.6,991.3457463,3314,39,0.35615889,9483.972603,0,12867,160,1
8,WA,53,33,53033,201,2,530330002012,1796,9452.6,0.19,1698,8936.8,621.3795525,1362.698325,42,0.18856775,4191.819691,0,68296,350,0
9,WA,53,33,53033,201,3,530330002013,1441,9606.7,0.15,1429,9526.7,578.7997496,1322,33,0.15288979,1919.73182,0,29338,295,0
10,WA,53,33,53033,202,1,530330002021,1292,6800,0.19,1289,6784.2,401.3804741,670,72,0.19114485,17.01532759,0,2040,497,0
11,WA,53,33,53033,202,2,530330002022,1498,7884.2,0.19,1442,7589.5,479.8573952,683.8112937,56,0.19035174,9178.050121,0,94480,366,3
12,WA,53,33,53033,202,3,530330002023,1410,7421.1,0.19,1368,7200,504.0993244,1034,68,0.18996251,0,0,0,483,0
13,WA,53,33,53033,300,1,530330003001,1385,4616.7,0.3,1370,4566.7,774.4714443,2305.503778,102,0.30438396,27691.1775,0,163897,529,0
14,WA,53,33,53033,300,2,530330003002,1520,9500,0.16,1450,9062.5,462.9033499,933.624869,79,0.16319325,1273.139661,-260,41704,497,0
15,WA,53,33,53033,402,1,530330004021,1411,11758.3,0.12,1401,11675,478.135417,663,42,0.12407623,8983.293186,0,102761,280,1
16,WA,53,33,53033,402,2,530330004022,1516,4458.8,0.34,1461,4297.1,703.7900601,2042,80,0.33561486,22864.43167,0,120334,455,1
17,WA,53,33,53033,402,3,530330004023,1282,10683.3,0.12,1274,10616.7,496.6259576,663,45,0.12460185,2380.487164,0,40308,291,0
18,WA,53,33,53033,402,4,530330004024,1075,9772.7,0.11,1038,9436.4,494.0357073,685.5054829,39,0.11027594,5998.507792,0,46000,236,1
19,WA,53,33,53033,403,1,530330004031,1566,9787.5,0.16,1542,9637.5,562.3421876,881.1670037,40,0.15712635,766.2487048,0,21409,356,1
20,WA,53,33,53033,403,2,530330004032,1539,11838.5,0.13,1532,11784.6,613.1701158,1332.43341,22,0.12560527,20924.70501,0,127347,98,1
21,WA,53,33,53033,404,1,530330004041,1581,22585.7,0.07,1565,22357.1,508.0546151,674.2020215,17,0.07201328,5772.653891,-2500,51390,113,0
22,WA,53,33,53033,404,2,530330004042,1184,9866.7,0.12,1135,9458.3,565.3885228,1063,35,0.12207794,4079.696731,0,48700,203,2
23,WA,53,33,53033,404,3,530330004043,1393,27860,0.05,1367,27340,581.9885674,660.1026353,6,0.04954385,53973.67361,0,127737,16,1
24,WA,53,33,53033,500,1,530330005001,1748,2241,0.78,1737,2226.9,808.4097529,2594,88,0.78349064,236.2417163,0,1979.79672,770,1
25,WA,53,33,53033,500,2,530330005002,1676,5078.8,0.33,1663,5039.4,542.4798572,1389,93,0.33438925,0.00424046,0,5.09831659,688,0
26,WA,53,33,53033,601,1,530330006011,1483,14830,0.1,1459,14590,417.7747104,662,36,0.09590013,412.1866943,0,14162,228,0
27,WA,53,33,53033,601,2,530330006012,1249,4163.3,0.3,1243,4143.3,930.2966038,2946.052734,70,0.29718529,2036.256634,0,36975,498,1
28,WA,53,33,53033,601,3,530330006013,1423,8893.8,0.16,1372,8575,574.1229425,871.6204848,43,0.15956236,6828.445243,0,86558,374,0
29,WA,53,33,53033,602,1,530330006021,1263,3946.9,0.32,1255,3921.9,576.1424127,1331,70,0.32070321,58280.84085,0,207386,458,0
30,WA,53,33,53033,602,2,530330006022,1456,4412.1,0.33,1441,4366.7,677.6056303,1749,46,0.32878994,15674.75191,0,104799.9506,424,1
31,WA,53,33,53033,602,3,530330006023,1378,4921.4,0.28,1310,4678.6,839.2782574,1981.956157,25,0.28132715,100277.4784,0,484836,144,0
32,WA,53,33,53033,700,1,530330007001,1255,8366.7,0.15,1244,8293.3,468.3643101,710,55,0.14905167,2596.692796,0,47308,353,1
33,WA,53,33,53033,700,2,530330007002,1367,6509.5,0.21,1353,6442.9,458.9500454,761.7212087,79,0.21118953,731.7825511,0,21320,469,0
34,WA,53,33,53033,700,3,530330007003,1248,20800,0.06,1239,20650,474.4071493,821.4540305,32,0.06383383,8845.174229,0,50759,80,3
35,WA,53,33,53033,700,4,530330007004,1405,17562.5,0.08,1368,17100,454.6692895,701,31,0.07567437,379.3111242,0,8434,189,0
36,WA,53,33,53033,800,1,530330008001,1237,6510.5,0.19,1229,6468.4,596.5432586,1305.585783,51,0.18833369,251.5210131,0,18701,489,0
37,WA,53,33,53033,800,2,530330008002,1511,6044,0.25,1464,5856,554.6881656,1307.717596,62,0.25258793,3085.545765,0,40352,563,0
38,WA,53,33,53033,900,1,530330009001,1152,5760,0.2,1147,5735,793.2276914,1888.600187,65,0.20177397,3.82374369,0,2501,482,0
39,WA,53,33,53033,900,2,530330009002,933,4910.5,0.19,929,4889.5,1303.198309,3396,69,0.18621683,212.5309584,0,11488,405,1
40,WA,53,33,53033,1000,1,530330010001,977,6978.6,0.14,975,6964.3,523.8099792,797,34,0.14333388,41089.3822,0,162543,271,2
41,WA,53,33,53033,1000,2,530330010002,1039,4517.4,0.23,1037,4508.7,645.9908775,1160,43,0.22508005,42956.71673,0,247393,384,1
42,WA,53,33,53033,1100,1,530330011001,1410,7050,0.2,1400,7000,562.369797,1794.683951,72,0.19807011,1432.260285,0,80360,449,0
43,WA,53,33,53033,1100,2,530330011002,1323,6300,0.21,1311,6242.9,513.2317719,894,67,0.21146502,541.9142593,0,16150,469,0
44,WA,53,33,53033,1201,1,530330012011,1473,14730,0.1,1460,14600,611.2783157,1325.501487,24,0.09502891,34542.90413,-1852,303255,110,1
45,WA,53,33,53033,1201,2,530330012012,1401,15566.7,0.09,1394,15488.9,650.3552759,1431.575865,38,0.0941119,3908.122432,0,71210,98,0
46,WA,53,33,53033,1201,3,530330012013,971,4855,0.2,927,4635,726.2849641,1425.702681,44,0.20014348,653999.3264,-280,1028438,33,0
47,WA,53,33,53033,1202,1,530330012021,1215,7593.8,0.16,1131,7068.8,413.1160848,996,72,0.15893537,2058.409147,0,41431,391,1
48,WA,53,33,53033,1202,2,530330012022,1149,12766.7,0.09,1142,12688.9,568.377285,996,31,0.09496317,999.6817491,0,33344,240,1
49,WA,53,33,53033,1202,3,530330012023,1611,26850,0.06,1607,26783.3,536.3307763,840,16,0.06325441,12382.60875,0,54555,96,2
50,WA,53,33,53033,1300,1,530330013001,1853,9752.6,0.19,1824,9600,537.6394915,894,63,0.19402838,1406.641704,0,44800,445,2
51,WA,53,33,53033,1300,2,530330013002,1540,17111.1,0.09,1549,17211.1,459.6308906,667,42,0.09452056,887.0068196,0,12012,296,0
52,WA,53,33,53033,1300,3,530330013003,1721,10123.5,0.17,1712,10070.6,501.3228628,664,62,0.16737506,16832.43042,-888,213065,328,1
53,WA,53,33,53033,1400,1,530330014001,1157,9641.7,0.12,1151,9591.7,467.0634267,663,48,0.12467964,204.2550252,-1471,17636,318,0
54,WA,53,33,53033,1400,2,530330014002,1408,7040,0.2,1363,6815,491.2009046,662,58,0.19869067,2346.462671,-1844,31765,384,1
55,WA,53,33,53033,1400,3,530330014003,1292,8613.3,0.15,1256,8373.3,488.3655463,1331,59,0.14625104,6084.084898,0,77316,292,0
56,WA,53,33,53033,1400,4,530330014004,1542,4283.3,0.36,1528,4244.4,641.3508087,1446.682062,67,0.36136016,995.4009639,0,37992,583,1
57,WA,53,33,53033,1500,1,530330015001,1300,6500,0.2,1290,6450,398.6416815,841,85,0.2016716,67.0184483,0,9943,524,1
58,WA,53,33,53033,1500,2,530330015002,1416,5664,0.25,1389,5556,500.566701,1403,68,0.24878925,0.01214364,0,11.70275472,539,0
59,WA,53,33,53033,1600,1,530330016001,1465,3959.5,0.37,1461,3948.6,697.3732563,1438.013492,71,0.37348467,1134.574191,0,47378,630,0
60,WA,53,33,53033,1600,2,530330016002,1449,5573.1,0.26,1445,5557.7,465.359078,1115,93,0.25540875,20978.7232,0,162870,576,0
61,WA,53,33,53033,1600,3,530330016003,1743,12450,0.14,1598,11414.3,560.938239,1323,50,0.14444297,2525.435765,-180,37581,429,1
62,WA,53,33,53033,1701,1,530330017011,1934,14876.9,0.13,1748,13446.2,460.4114057,663.7436737,56,0.12500593,24167.3956,-96,167000,288,1
63,WA,53,33,53033,1701,2,530330017012,1347,11225,0.12,1340,11166.7,509.1902344,661,43,0.11770609,1618.73197,-1483,48117,310,1
64,WA,53,33,53033,1701,3,530330017013,1163,11630,0.1,1164,11640,421.2594512,663,58,0.10198693,405.1230728,0,12700,334,0
65,WA,53,33,53033,1702,1,530330017021,1367,15188.9,0.09,1337,14855.6,528.6627459,761,31,0.08581186,1664.146938,0,40485,221,0
66,WA,53,33,53033,1702,2,530330017022,1140,8769.2,0.13,1132,8707.7,570.2637879,1323.57401,45,0.12544127,361.2426687,-304,4896,402,0
67,WA,53,33,53033,1702,3,530330017023,1295,11772.7,0.11,1294,11763.6,579.4042901,1228.95437,35,0.11364675,4039.381509,-4700,60422,319,0
68,WA,53,33,53033,1702,4,530330017024,1576,9270.6,0.17,1564,9200,505.6569197,665,54,0.16940908,336.0552691,0,15212,472,1
69,WA,53,33,53033,1800,1,530330018001,1728,10800,0.16,1709,10681.3,474.0383496,684,59,0.16406338,57362.54518,0,265072,441,0
70,WA,53,33,53033,1800,2,530330018002,1802,20022.2,0.09,1690,18777.8,509.9056733,667,40,0.09424446,1126.866279,-2123,17054,300,0
71,WA,53,33,53033,1800,3,530330018003,1757,15972.7,0.11,1710,15545.5,574.0298163,666.1008371,38,0.10698303,7845.547385,-978,134748,341,0
72,WA,53,33,53033,1900,1,530330019001,1619,10118.8,0.16,1610,10062.5,569.0170847,678,50,0.16001114,4172.586687,0,56614,525,0
73,WA,53,33,53033,1900,2,530330019002,1429,7521.1,0.19,1416,7452.6,792.560656,1880.444773,61,0.18800991,39.34312767,0,7260,529,0
74,WA,53,33,53033,1900,3,530330019003,1164,38800,0.03,719,23966.7,458.1307619,661.4834281,9,0.03135505,24462.00685,0,87255,6,0
75,WA,53,33,53033,1900,4,530330019004,1220,4692.3,0.26,1214,4669.2,918.8239896,2021.728588,38,0.26437379,393439.9759,0,779211.3846,234,0
76,WA,53,33,53033,2000,1,530330020001,1394,10723.1,0.13,1376,10584.6,487.2932414,663,56,0.12801713,254.7479989,0,11225,393,0
77,WA,53,33,53033,2000,2,530330020002,1228,8186.7,0.15,1184,7893.3,510.4576706,678,54,0.149787,1699.119351,0,24755,431,0
78,WA,53,33,53033,2000,3,530330020003,1194,7462.5,0.16,1163,7268.8,553.9465539,676,49,0.15924771,214.7485306,0,9650,394,1
79,WA,53,33,53033,2100,1,530330021001,1428,7515.8,0.19,1425,7500,646.1438608,1344,62,0.19441481,93.3468598,-400,8746,528,0
80,WA,53,33,53033,2100,2,530330021002,1376,7242.1,0.19,1365,7184.2,618.9801075,1402,61,0.1864167,3768.154336,0,33231,427,0
81,WA,53,33,53033,2100,3,530330021003,1711,11406.7,0.15,1633,10886.7,526.3276794,1438,59,0.14637598,2947.972258,0,41047,367,3
82,WA,53,33,53033,2200,1,530330022001,1575,6562.5,0.24,1572,6550,557.6878386,1263,72,0.2378807,4.28333865,0,1920,601,0
83,WA,53,33,53033,2200,2,530330022002,1506,6845.5,0.22,1503,6831.8,577.5591417,1300,75,0.21923105,1152.665573,0,40828,571,2
84,WA,53,33,53033,2200,3,530330022003,1603,6412,0.25,1597,6388,757.3299773,2273.187686,81,0.24555542,193.2417188,0,20805,559,1
85,WA,53,33,53033,2200,4,530330022004,1333,3507.9,0.38,1276,3357.9,836.6423102,2361.424611,50,0.37997924,18144.29375,0,40160.19992,440,1
86,WA,53,33,53033,2400,1,530330024001,1536,7314.3,0.21,1509,7185.7,531.0910075,1086,77,0.21499627,6260.172197,0,57647,597,0
87,WA,53,33,53033,2400,2,530330024002,1729,10806.3,0.16,1708,10675,547.9277383,1322.639278,57,0.15664517,102.103822,0,7584,496,0
88,WA,53,33,53033,2500,1,530330025001,1610,6708.3,0.24,1589,6620.8,472.3862909,1009,90,0.24015551,2350.251302,0,71374,634,0
89,WA,53,33,53033,2500,2,530330025002,1617,11550,0.14,1566,11185.7,493.3570255,675.5034833,52,0.13990267,2206.074711,0,25180,474,2
90,WA,53,33,53033,2600,1,530330026001,1150,12777.8,0.09,1141,12677.8,454.5422788,669,49,0.09473581,543.2975039,0,14526,394,1
91,WA,53,33,53033,2600,2,530330026002,1585,9906.3,0.16,1465,9156.3,434.1280929,685,68,0.15703944,1353.374296,0,38000,529,0
92,WA,53,33,53033,2600,3,530330026003,1996,15353.8,0.13,1710,13153.8,464.0972532,916,62,0.1261892,50074.35903,0,293761,424,1
93,WA,53,33,53033,2600,4,530330026004,1046,10460,0.1,1039,10390,474.2497667,929.6890645,58,0.10264135,393.9998838,0,6886,375,1
94,WA,53,33,53033,2700,1,530330027001,1575,11250,0.14,1571,11221.4,495.802572,665,69,0.1398527,4156.827511,-465,45680,532,0
95,WA,53,33,53033,2700,2,530330027002,1546,8136.8,0.19,1489,7836.8,926.1764069,3018.061658,96,0.19072793,204.0961257,0,14146,549,0
96,WA,53,33,53033,2700,3,530330027003,1185,9875,0.12,1163,9691.7,446.5496047,763,52,0.12181855,30197.82162,0,188598,383,0
97,WA,53,33,53033,2700,4,530330027004,1659,10368.8,0.16,1653,10331.3,460.5623022,667,68,0.1594931,5278.830871,0,58186,513,0
98,WA,53,33,53033,2800,1,530330028001,1255,12550,0.1,1255,12550,561.9389823,708,48,0.10193981,415.9374228,0,13550,462,2
99,WA,53,33,53033,2800,2,530330028002,1292,12920,0.1,1283,12830,576.29385,864,46,0.10016679,1286.186551,0,41600,446,2
100,WA,53,33,53033,2800,3,530330028003,1254,15675,0.08,1230,15375,535.9214862,862,48,0.07760278,287.0562486,-635,7822,335,0
101,WA,53,33,53033,2800,4,530330028004,1195,11950,0.1,1188,11880,530.188043,666,53,0.10187781,673.935408,0,18678,426,3
102,WA,53,33,53033,2900,1,530330029001,1709,12207.1,0.14,1701,12150,572.177186,659,49,0.13925213,5104.751696,-185,60940,534,2
103,WA,53,33,53033,2900,2,530330029002,1549,11915.4,0.13,1514,11646.2,466.0462584,660,64,0.12763193,554.8311269,0,20678,565,1
104,WA,53,33,53033,2900,3,530330029003,1496,13600,0.11,1475,13409.1,568.64521,811.6474923,42,0.11386433,34.39764879,0,5518,533,2
105,WA,53,33,53033,3000,1,530330030001,1768,11050,0.16,1750,10937.5,490.4123672,795,81,0.15861977,8.55240168,0,2390,657,1
106,WA,53,33,53033,3000,2,530330030002,1594,11385.7,0.14,1536,10971.4,528.6719208,690,51,0.1416595,2752.297129,0,42738,507,1
107,WA,53,33,53033,3000,3,530330030003,1815,12100,0.15,1776,11840,520.1285889,689.5823226,55,0.15090199,2998.442889,0,66000,579,0
108,WA,53,33,53033,3000,4,530330030004,1444,11107.7,0.13,1431,11007.7,495.7641548,690,45,0.12539729,124.5381705,-833,6795,540,1
109,WA,53,33,53033,3100,1,530330031001,1246,10383.3,0.12,1216,10133.3,523.7519797,806,45,0.11807073,556.9057521,0,22326,478,1
110,WA,53,33,53033,3100,2,530330031002,1182,9850,0.12,1181,9841.7,519.707368,813,49,0.11985581,6986.954542,-620,126867,481,0
111,WA,53,33,53033,3100,3,530330031003,1285,11681.8,0.11,1277,11609.1,511.0653407,684,49,0.11413731,3325.963231,0,25667,422,1
112,WA,53,33,53033,3100,4,530330031004,1523,10153.3,0.15,1519,10126.7,434.9557343,668.6885014,76,0.1485328,17.41574782,0,3029,569,0
113,WA,53,33,53033,3100,5,530330031005,1370,3805.6,0.36,1352,3755.6,962.3110518,3218.081808,57,0.35627393,1328.647014,0,4379.865621,542,3
114,WA,53,33,53033,3201,1,530330032011,1384,9226.7,0.15,1377,9180,535.5674771,817,59,0.15375888,12717.34602,0,121397,247,1
115,WA,53,33,53033,3201,2,530330032012,1863,7165.4,0.26,1857,7142.3,948.0242628,2736.918192,62,0.2569853,2467.730997,0,39785,461,0
116,WA,53,33,53033,3201,3,530330032013,1495,37375,0.04,1490,37250,565.2231695,673,17,0.03838871,3551.909272,-250,21770,93,0
117,WA,53,33,53033,3202,1,530330032021,1679,13991.7,0.12,1652,13766.7,472.5995079,703,65,0.11802702,28.95695361,0,4600,501,0
118,WA,53,33,53033,3202,2,530330032022,1809,16445.5,0.11,1741,15827.3,559.3884248,707,45,0.10588204,5475.107513,0,55100,359,2
119,WA,53,33,53033,3202,3,530330032023,1408,9386.7,0.15,1388,9253.3,522.0358692,678,66,0.14518572,1359.187219,0,54287,512,1
120,WA,53,33,53033,3301,1,530330033011,1325,14722.2,0.09,1305,14500,468.716647,799,42,0.08708117,15622.98145,0,129916,297,0
121,WA,53,33,53033,3301,2,530330033012,1656,20700,0.08,1608,20100,614.4644575,800,31,0.08022418,138.0958805,0,4012,322,1
122,WA,53,33,53033,3301,3,530330033013,1467,16300,0.09,1438,15977.8,441.1488776,701,45,0.09107893,1196.590638,0,35736,340,2
123,WA,53,33,53033,3302,1,530330033021,1300,13000,0.1,1273,12730,469.6768824,673,54,0.10342,293.041828,0,20058,451,0
124,WA,53,33,53033,3302,2,530330033022,1072,17866.7,0.06,1052,17533.3,545.800856,656,27,0.06469533,148.7192454,0,3868,240,0
125,WA,53,33,53033,3302,3,530330033023,1173,16757.1,0.07,1141,16300,454.3589958,667.6383845,41,0.07400083,91130.5713,-2512,241955,192,0
126,WA,53,33,53033,3400,1,530330034001,1204,12040,0.1,1196,11960,468.7936065,728.2670489,55,0.10160888,971.5383669,0,22420,414,2
127,WA,53,33,53033,3400,2,530330034002,1275,12750,0.1,1257,12570,493.83472,660.0361248,46,0.0980601,148.9569225,0,6300,464,1
128,WA,53,33,53033,3400,3,530330034003,1124,11240,0.1,1107,11070,396.6337879,943.5007578,65,0.10425092,6947.132574,0,79292,342,0
129,WA,53,33,53033,3500,1,530330035001,1614,12415.4,0.13,1567,12053.8,467.1869236,676,63,0.1304986,1673.467409,-340,29696,508,1
130,WA,53,33,53033,3500,2,530330035002,1510,11615.4,0.13,1489,11453.8,325.335716,783,117,0.13358365,180.6842379,-306,7380,476,0
131,WA,53,33,53033,3500,3,530330035003,1170,5087,0.23,1154,5017.4,506.7564207,2433.951684,113,0.23195847,58469.01636,0,78179.30494,283,1
132,WA,53,33,53033,3601,1,530330036011,1325,14722.2,0.09,1265,14055.6,563.5297634,1351.093109,77,0.09488888,613.074901,-334,19630,282,4
133,WA,53,33,53033,3601,2,530330036012,1414,11783.3,0.12,1398,11650,473.3292607,666.0207219,60,0.12382424,2716.777843,0,37677,483,0
134,WA,53,33,53033,3601,3,530330036013,1189,29725,0.04,1175,29375,527.454063,1050.310928,20,0.04156146,3910.517618,0,27622,108,0
135,WA,53,33,53033,3602,1,530330036021,2135,30500,0.07,1818,25971.4,604.2443901,1401,42,0.06575924,6718.936949,-900,46485,125,0
136,WA,53,33,53033,3602,2,530330036022,1418,28360,0.05,1396,27920,419.1069802,801.1621755,29,0.0520061,5979.219874,0,49409,145,3
137,WA,53,33,53033,3602,3,530330036023,1376,17200,0.08,1360,17000,740.929531,2074,69,0.0839083,19321.17898,-4639,88304,102,0
138,WA,53,33,53033,3800,1,530330038001,1442,11092.3,0.13,1424,10953.8,531.7490673,1326,47,0.1335247,46735.89382,0,205000,368,1
139,WA,53,33,53033,3800,2,530330038002,1053,9572.7,0.11,1045,9500,558.8051208,1046,42,0.1076327,55.40261336,0,3784,369,0
140,WA,53,33,53033,3900,1,530330039001,1865,8477.3,0.22,1851,8413.6,470.5312107,757.7263049,84,0.21970483,1386.052565,0,24035,627,0
141,WA,53,33,53033,3900,2,530330039002,1199,7493.8,0.16,1190,7437.5,453.0048297,674,60,0.15633572,6142.014723,0,47779,438,0
142,WA,53,33,53033,4000,1,530330040001,2414,2807,0.86,2274,2644.2,1061.004407,2594,58,0.86377433,537644.2389,0,859112.5837,295,2
143,WA,53,33,53033,4000,2,530330040002,1038,7984.6,0.13,1034,7953.8,540.6131152,1012,46,0.1301151,0,0,0,357,0
144,WA,53,33,53033,4101,1,530330041011,1170,6157.9,0.19,1163,6121.1,458.6716301,817,73,0.19319022,10478.9666,0,100552,421,0
145,WA,53,33,53033,4101,2,530330041012,1371,5712.5,0.24,1362,5675,520.6436698,1207,79,0.24081801,0,0,0,511,0
146,WA,53,33,53033,4101,3,530330041013,1395,7342.1,0.19,1389,7310.5,479.1099794,1043,67,0.18502835,8641.644746,0,50804,367,1
147,WA,53,33,53033,4102,1,530330041021,1363,5926.1,0.23,1360,5913,620.9062466,1130,51,0.22610289,3688.783049,0,35206.54483,253,0
148,WA,53,33,53033,4102,2,530330041022,1501,7147.6,0.21,1414,6733.3,595.0174391,1062,48,0.20511078,292289.9814,0,1013587,444,2
149,WA,53,33,53033,4102,3,530330041023,1456,6618.2,0.22,1424,6472.7,540.6153442,1249.355989,66,0.22127526,21.25415004,0,4129,449,0
150,WA,53,33,53033,4201,1,530330042011,1334,6352.4,0.21,1326,6314.3,915.8993225,3511.816325,109,0.20573815,20374.00438,0,182686,469,0
151,WA,53,33,53033,4201,2,530330042012,1333,10253.8,0.13,1323,10176.9,666.2296792,1409.908189,68,0.12620039,1282.092016,0,24377,244,0
152,WA,53,33,53033,4201,3,530330042013,1316,8773.3,0.15,1310,8733.3,491.6010667,667,54,0.14840901,193.7665575,0,16177,469,0
153,WA,53,33,53033,4202,1,530330042021,1467,7335,0.2,1457,7285,557.1821385,1640,93,0.19833455,4380.945018,0,38378,442,3
154,WA,53,33,53033,4202,2,530330042022,1431,11007.7,0.13,1428,10984.6,509.6726111,670,54,0.13042809,37.46675733,0,6400,516,1
155,WA,53,33,53033,4202,3,530330042023,1590,11357.1,0.14,1556,11114.3,531.8998125,1296.820778,59,0.14266558,6437.750721,0,75072,542,3
156,WA,53,33,53033,4301,1,530330043011,1554,11953.8,0.13,1324,10184.6,584.6850641,1471.875062,47,0.13295832,206019.1328,0,560670,157,2
157,WA,53,33,53033,4301,2,530330043012,1317,13170,0.1,1300,13000,650.1283621,1331.47808,35,0.10095772,145.5937288,0,10290,458,0
158,WA,53,33,53033,4301,3,530330043013,1331,9507.1,0.14,1319,9421.4,333.9413838,699.9,72,0.14414412,37.9862808,0,6532,373,2
159,WA,53,33,53033,4302,1,530330043021,1099,18316.7,0.06,1086,18100,841.5301096,2184.432686,28,0.06056494,41111.05055,0,194453,76,0
160,WA,53,33,53033,4302,2,530330043022,1429,47633.3,0.03,1371,45700,562.9528391,1080,14,0.02783345,458.2037604,-999,9779,48,0
161,WA,53,33,53033,4302,3,530330043023,1546,38650,0.04,1463,36575,429.9943061,670.5584115,24,0.039475,0,0,0,124,0
162,WA,53,33,53033,4401,1,530330044011,1508,11600,0.13,1426,10969.2,416.9279879,779.4408876,68,0.12676639,0,0,0,274,1
163,WA,53,33,53033,4401,2,530330044012,1215,12150,0.1,1207,12070,374.8111765,910.3814055,73,0.09784249,7710.223298,0,128315,349,1
164,WA,53,33,53033,4401,3,530330044013,1001,25025,0.04,1177,29425,530.8101027,777,24,0.0436859,1089.118177,0,24948,153,0
165,WA,53,33,53033,4402,1,530330044021,1266,31650,0.04,1263,31575,453.3050003,777,22,0.04180487,8842.71996,-1030,55853,136,0
166,WA,53,33,53033,4402,2,530330044022,1235,24700,0.05,1232,24640,384.1827876,849.932846,35,0.04982567,597.05066,0,17258,202,0
167,WA,53,33,53033,4402,3,530330044023,1070,53500,0.02,1069,53450,748.7004084,770.4415099,6,0.02226266,1277.37152,-1098,11860,73,0
168,WA,53,33,53033,4500,1,530330045001,1233,11209.1,0.11,1206,10963.6,799.1862467,2045.864435,38,0.10649244,4875.588904,0,51515,339,3
169,WA,53,33,53033,4500,2,530330045002,1787,11913.3,0.15,1766,11773.3,719.9380595,2021.813783,80,0.15259552,1923.677806,0,51360,592,1
170,WA,53,33,53033,4600,1,530330046001,1259,1554.3,0.81,1246,1538.3,626.8275922,2197,79,0.81204048,28.59663497,0,2937,415,2
171,WA,53,33,53033,4600,2,530330046002,1174,11740,0.1,1166,11660,535.2108844,1020.819491,44,0.10210909,64.53235792,0,5021,424,0
172,WA,53,33,53033,4600,3,530330046003,1154,14425,0.08,1151,14387.5,452.9704604,668,44,0.08412857,239.0469682,0,7637,370,1
173,WA,53,33,53033,4701,1,530330047011,1349,33725,0.04,1336,33400,575.6975558,701,18,0.03800807,1871.406349,-438,20968,107,2
174,WA,53,33,53033,4701,2,530330047012,1222,9400,0.13,1214,9338.5,517.7512802,990,51,0.13297016,31132.168,-277,87333,154,14
175,WA,53,33,53033,4701,3,530330047013,1095,21900,0.05,1089,21780,427.7267425,812.4253106,36,0.0494595,62797.29411,0,333490,55,5
176,WA,53,33,53033,4702,1,530330047021,1099,21980,0.05,1070,21400,576.7451491,800,29,0.05330517,14750.81835,-710,76359,147,2
177,WA,53,33,53033,4702,2,530330047022,1589,52966.7,0.03,1494,49800,526.7516843,658,20,0.02622321,35550.42636,-2308,195243,12,0
