OBJECTID,State Abbreviation,State FIPS Code,County FIPS Code,State and County FIPS Code,Tract FIPS Code,Block Group FIPS Code,FIPS Code,2022 Total Population,Persons per square mile,Area in square miles,2020 Total Population,2020 Population Density,Mean Year Built,Minimum Year Built,Maximum Year Built,Standard Deviation Year Built,Summarized Area in Square Miles,Count of Polygons,Area in Square Miles,Count of Points,Tract Gini,Tract Gini Margin Error
1,WA,53,33,53033,101,1,530330001011,1266,21100,0.06,1249,20816.7,1974.49723,1910,2021,30.4122471,0.04140279,108,0.05564967,0,0.4933,0.1529
2,WA,53,33,53033,101,2,530330001012,1403,35075,0.04,1398,34950,1763.15212,0,2012,640.468874,0.03289738,49,0.04004576,1,0.4933,0.1529
3,WA,53,33,53033,101,3,530330001013,1123,18716.7,0.06,1112,18533.3,1876.51346,0,2021,432.43561,0.04806435,93,0.06447776,0,0.4933,0.1529
4,WA,53,33,53033,102,1,530330001021,1391,3974.3,0.35,1385,3957.1,1700.12661,0,2019,651.179426,0.28142164,599,0.34512041,1,0.5372,0.0649
5,WA,53,33,53033,102,2,530330001022,1245,7323.5,0.17,1237,7276.5,1897.80209,0,2021,349.853697,0.13847984,381,0.16866127,1,0.5372,0.0649
6,WA,53,33,53033,102,3,530330001023,1754,29233.3,0.06,1699,28316.7,1688.88166,0,2022,722.155023,0.0493849,69,0.06349113,2,0.5372,0.0649
7,WA,53,33,53033,201,1,530330002011,1296,3600,0.36,1289,3580.6,1953.25457,0,2018,190.681841,0.32548407,160,0.35615889,1,0.5556,0.1044
8,WA,53,33,53033,201,2,530330002012,1796,9452.6,0.19,1698,8936.8,1947.71461,0,2022,207.322908,0.15113121,350,0.18856775,0,0.5556,0.1044
9,WA,53,33,53033,201,3,530330002013,1441,9606.7,0.15,1429,9526.7,1714.08257,0,2019,653.780269,0.12386009,295,0.15288979,0,0.5556,0.1044
10,WA,53,33,53033,202,1,530330002021,1292,6800,0.19,1289,6784.2,1941.50371,0,2022,182.548624,0.14463584,497,0.19114485,0,0.3571,0.0415
11,WA,53,33,53033,202,2,530330002022,1498,7884.2,0.19,1442,7589.5,1923.76594,0,2021,292.254126,0.14653373,366,0.19035174,3,0.3571,0.0415
12,WA,53,33,53033,202,3,530330002023,1410,7421.1,0.19,1368,7200,1934.74262,0,2022,198.257081,0.13855679,483,0.18996251,0,0.3571,0.0415
13,WA,53,33,53033,300,1,530330003001,1385,4616.7,0.3,1370,4566.7,1867.13454,0,2022,441.970271,0.19496392,529,0.30438396,0,0.3998,0.055
14,WA,53,33,53033,300,2,530330003002,1520,9500,0.16,1450,9062.5,1939.1164,0,2021,218.954961,0.11178265,497,0.16319325,0,0.3998,0.055
15,WA,53,33,53033,402,1,530330004021,1411,11758.3,0.12,1401,11675,1964.01588,0,2021,31.5789258,0.09265009,280,0.12407623,1,0.4646,0.0506
16,WA,53,33,53033,402,2,530330004022,1516,4458.8,0.34,1461,4297.1,1811.34555,0,2022,538.074836,0.27683639,455,0.33561486,1,0.4646,0.0506
17,WA,53,33,53033,402,3,530330004023,1282,10683.3,0.12,1274,10616.7,1956.12791,1910,2019,27.3203312,0.08807163,291,0.12460185,0,0.4646,0.0506
18,WA,53,33,53033,402,4,530330004024,1075,9772.7,0.11,1038,9436.4,1882.34988,0,2018,375.558326,0.07841242,236,0.11027594,1,0.4646,0.0506
19,WA,53,33,53033,403,1,530330004031,1566,9787.5,0.16,1542,9637.5,1904.10715,0,2022,335.791286,0.11946138,356,0.15712635,1,0.5468,0.046
20,WA,53,33,53033,403,2,530330004032,1539,11838.5,0.13,1532,11784.6,1745.35781,0,2017,647.743337,0.10589824,98,0.12560527,1,0.5468,0.046
21,WA,53,33,53033,404,1,530330004041,1581,22585.7,0.07,1565,22357.1,1847.25776,0,2020,499.903707,0.05631343,113,0.07201328,0,0.426,0.049
22,WA,53,33,53033,404,2,530330004042,1184,9866.7,0.12,1135,9458.3,1955.47535,0,2020,159.446186,0.09996749,203,0.12207794,2,0.426,0.049
23,WA,53,33,53033,404,3,530330004043,1393,27860,0.05,1367,27340,1945.66498,0,2017,332.313909,0.04044363,16,0.04954385,1,0.426,0.049
24,WA,53,33,53033,500,1,530330005001,1748,2241,0.78,1737,2226.9,1390.1431,0,2021,828.047688,0.69330193,770,0.78349064,1,0.4334,0.0414
25,WA,53,33,53033,500,2,530330005002,1676,5078.8,0.33,1663,5039.4,1819.81372,0,2022,503.266971,0.2556218,688,0.33438925,0,0.4334,0.0414
26,WA,53,33,53033,601,1,530330006011,1483,14830,0.1,1459,14590,1925.65292,0,2020,301.749867,0.07488353,228,0.09590013,0,0.3922,0.0498
27,WA,53,33,53033,601,2,530330006012,1249,4163.3,0.3,1243,4143.3,1566.0607,0,2019,788.652083,0.20016766,498,0.29718529,1,0.3922,0.0498
28,WA,53,33,53033,601,3,530330006013,1423,8893.8,0.16,1372,8575,1939.86699,0,2021,238.37731,0.1251094,374,0.15956236,0,0.3922,0.0498
29,WA,53,33,53033,602,1,530330006021,1263,3946.9,0.32,1255,3921.9,1959.92593,0,2022,163.930031,0.26426792,458,0.32070321,0,0.4083,0.04
30,WA,53,33,53033,602,2,530330006022,1456,4412.1,0.33,1441,4366.7,1858.42281,0,2021,410.324838,0.26738623,424,0.32878994,1,0.4083,0.04
31,WA,53,33,53033,602,3,530330006023,1378,4921.4,0.28,1310,4678.6,1010.76185,0,2021,986.831493,0.24954984,144,0.28132715,0,0.4083,0.04
32,WA,53,33,53033,700,1,530330007001,1255,8366.7,0.15,1244,8293.3,1939.88646,0,2022,226.57311,0.11158406,353,0.14905167,1,0.4938,0.0611
33,WA,53,33,53033,700,2,530330007002,1367,6509.5,0.21,1353,6442.9,1905.75973,0,2020,300.009617,0.15426471,469,0.21118953,0,0.4938,0.0611
34,WA,53,33,53033,700,3,530330007003,1248,20800,0.06,1239,20650,1629.10303,0,2016,767.492937,0.04180894,80,0.06383383,3,0.4938,0.0611
35,WA,53,33,53033,700,4,530330007004,1405,17562.5,0.08,1368,17100,1820.43814,0,2022,478.006607,0.0538744,189,0.07567437,0,0.4938,0.0611
36,WA,53,33,53033,800,1,530330008001,1237,6510.5,0.19,1229,6468.4,1872.7063,0,2022,404.718185,0.13965651,489,0.18833369,0,0.3759,0.0453
37,WA,53,33,53033,800,2,530330008002,1511,6044,0.25,1464,5856,1759.75728,0,2021,598.401325,0.20381235,563,0.25258793,0,0.3759,0.0453
38,WA,53,33,53033,900,1,530330009001,1152,5760,0.2,1147,5735,1821.90916,0,2019,508.274593,0.15478372,482,0.20177397,0,0.4661,0.0383
39,WA,53,33,53033,900,2,530330009002,933,4910.5,0.19,929,4889.5,1533.82867,0,2017,688.819949,0.15408819,405,0.18621683,1,0.4661,0.0383
40,WA,53,33,53033,1000,1,530330010001,977,6978.6,0.14,975,6964.3,1941.50276,0,2021,200.607652,0.11276079,271,0.14333388,2,0.4622,0.08
41,WA,53,33,53033,1000,2,530330010002,1039,4517.4,0.23,1037,4508.7,1824.77181,0,2020,521.494409,0.18847767,384,0.22508005,1,0.4622,0.08
42,WA,53,33,53033,1100,1,530330011001,1410,7050,0.2,1400,7000,1910.91178,0,2021,312.703939,0.14864043,449,0.19807011,0,0.3983,0.0496
43,WA,53,33,53033,1100,2,530330011002,1323,6300,0.21,1311,6242.9,1656.27205,0,2022,707.265571,0.16598516,469,0.21146502,0,0.3983,0.0496
44,WA,53,33,53033,1201,1,530330012011,1473,14730,0.1,1460,14600,1714.53736,0,2021,684.719736,0.07896666,110,0.09502891,1,0.5408,0.0683
45,WA,53,33,53033,1201,2,530330012012,1401,15566.7,0.09,1394,15488.9,1951.34803,0,2015,266.188484,0.05555806,98,0.0941119,0,0.5408,0.0683
46,WA,53,33,53033,1201,3,530330012013,971,4855,0.2,927,4635,1979.3358,0.64534116,2020,34.0996037,0.13266841,33,0.20014348,0,0.5408,0.0683
47,WA,53,33,53033,1202,1,530330012021,1215,7593.8,0.16,1131,7068.8,1899.07385,0,2020,344.38443,0.11726392,391,0.15893537,1,0.4753,0.0765
48,WA,53,33,53033,1202,2,530330012022,1149,12766.7,0.09,1142,12688.9,1760.11748,0,2021,601.190796,0.07686094,240,0.09496317,1,0.4753,0.0765
49,WA,53,33,53033,1202,3,530330012023,1611,26850,0.06,1607,26783.3,1623.50494,0,2022,773.912976,0.05250024,96,0.06325441,2,0.4753,0.0765
50,WA,53,33,53033,1300,1,530330013001,1853,9752.6,0.19,1824,9600,1656.35062,0,2022,716.723383,0.13993859,445,0.19402838,2,0.4115,0.0435
51,WA,53,33,53033,1300,2,530330013002,1540,17111.1,0.09,1549,17211.1,1964.08772,0,2021,108.560206,0.06180278,296,0.09452056,0,0.4115,0.0435
52,WA,53,33,53033,1300,3,530330013003,1721,10123.5,0.17,1712,10070.6,1846.75594,0,2022,493.605266,0.1203064,328,0.16737506,1,0.4115,0.0435
53,WA,53,33,53033,1400,1,530330014001,1157,9641.7,0.12,1151,9591.7,1949.20045,0,2021,89.728897,0.08755786,318,0.12467964,0,0.4235,0.0386
54,WA,53,33,53033,1400,2,530330014002,1408,7040,0.2,1363,6815,1440.94248,0,2021,864.820439,0.147976,384,0.19869067,1,0.4235,0.0386
55,WA,53,33,53033,1400,3,530330014003,1292,8613.3,0.15,1256,8373.3,1736.94154,0,2021,631.912439,0.11222805,292,0.14625104,0,0.4235,0.0386
56,WA,53,33,53033,1400,4,530330014004,1542,4283.3,0.36,1528,4244.4,1395.67405,0,2021,713.798096,0.30265049,583,0.36136016,1,0.4235,0.0386
57,WA,53,33,53033,1500,1,530330015001,1300,6500,0.2,1290,6450,1710.54937,0,2021,654.759128,0.15185522,524,0.2016716,1,0.4519,0.0444
58,WA,53,33,53033,1500,2,530330015002,1416,5664,0.25,1389,5556,1635.46958,0,2021,727.523657,0.19193089,539,0.24878925,0,0.4519,0.0444
59,WA,53,33,53033,1600,1,530330016001,1465,3959.5,0.37,1461,3948.6,1409.66623,0,2022,882.28505,0.30649779,630,0.37348467,0,0.4182,0.0461
60,WA,53,33,53033,1600,2,530330016002,1449,5573.1,0.26,1445,5557.7,1955.22138,0,2021,145.514346,0.19451858,576,0.25540875,0,0.4182,0.0461
61,WA,53,33,53033,1600,3,530330016003,1743,12450,0.14,1598,11414.3,1929.77563,0,2021,277.979615,0.1025009,429,0.14444297,1,0.4182,0.0461
62,WA,53,33,53033,1701,1,530330017011,1934,14876.9,0.13,1748,13446.2,1935.58982,0,2022,280.809886,0.08964759,288,0.12500593,1,0.4119,0.0526
63,WA,53,33,53033,1701,2,530330017012,1347,11225,0.12,1340,11166.7,1848.92333,0,2022,447.612305,0.08051766,310,0.11770609,1,0.4119,0.0526
64,WA,53,33,53033,1701,3,530330017013,1163,11630,0.1,1164,11640,1883.75183,0,2022,376.025346,0.06485099,334,0.10198693,0,0.4119,0.0526
65,WA,53,33,53033,1702,1,530330017021,1367,15188.9,0.09,1337,14855.6,1924.37733,0,2021,293.885139,0.05993683,221,0.08581186,0,0.4098,0.0337
66,WA,53,33,53033,1702,2,530330017022,1140,8769.2,0.13,1132,8707.7,1932.98883,0,2021,228.101055,0.09246464,402,0.12544127,0,0.4098,0.0337
67,WA,53,33,53033,1702,3,530330017023,1295,11772.7,0.11,1294,11763.6,1960.08077,0,2021,69.4628575,0.08155898,319,0.11364675,0,0.4098,0.0337
68,WA,53,33,53033,1702,4,530330017024,1576,9270.6,0.17,1564,9200,1942.44826,0,2021,201.943988,0.11856291,472,0.16940908,1,0.4098,0.0337
69,WA,53,33,53033,1800,1,530330018001,1728,10800,0.16,1709,10681.3,1938.557,0,2021,265.937197,0.12186253,441,0.16406338,0,0.4692,0.0565
70,WA,53,33,53033,1800,2,530330018002,1802,20022.2,0.09,1690,18777.8,1966.81913,0,2022,156.100974,0.06467358,300,0.09424446,0,0.4692,0.0565
71,WA,53,33,53033,1800,3,530330018003,1757,15972.7,0.11,1710,15545.5,1927.24281,0,2021,303.218182,0.07575358,341,0.10698303,0,0.4692,0.0565
72,WA,53,33,53033,1900,1,530330019001,1619,10118.8,0.16,1610,10062.5,1926.8247,0,2022,234.658004,0.12956575,525,0.16001114,0,0.4272,0.0406
73,WA,53,33,53033,1900,2,530330019002,1429,7521.1,0.19,1416,7452.6,1941.29486,0,2022,181.5863,0.11586588,529,0.18800991,0,0.4272,0.0406
74,WA,53,33,53033,1900,3,530330019003,1164,38800,0.03,719,23966.7,684.083772,0,2011,1043.61002,0.02546573,6,0.03135505,0,0.4272,0.0406
75,WA,53,33,53033,1900,4,530330019004,1220,4692.3,0.26,1214,4669.2,1947.4669,0,2022,283.666989,0.20053283,234,0.26437379,0,0.4272,0.0406
76,WA,53,33,53033,2000,1,530330020001,1394,10723.1,0.13,1376,10584.6,1927.00177,0,2021,243.660423,0.0976261,393,0.12801713,0,0.4372,0.0535
77,WA,53,33,53033,2000,2,530330020002,1228,8186.7,0.15,1184,7893.3,1858.09349,0,2022,424.780793,0.10919711,431,0.149787,0,0.4372,0.0535
78,WA,53,33,53033,2000,3,530330020003,1194,7462.5,0.16,1163,7268.8,1381.14182,0,2021,894.536317,0.13454009,394,0.15924771,1,0.4372,0.0535
79,WA,53,33,53033,2100,1,530330021001,1428,7515.8,0.19,1425,7500,1940.15443,0,2021,177.710226,0.14296406,528,0.19441481,0,0.4552,0.041
80,WA,53,33,53033,2100,2,530330021002,1376,7242.1,0.19,1365,7184.2,1912.97081,0,2022,320.641125,0.13766099,427,0.1864167,0,0.4552,0.041
81,WA,53,33,53033,2100,3,530330021003,1711,11406.7,0.15,1633,10886.7,1899.4013,0,2022,365.447813,0.10658822,367,0.14637598,3,0.4552,0.041
82,WA,53,33,53033,2200,1,530330022001,1575,6562.5,0.24,1572,6550,1939.1002,0,2021,225.133562,0.17420319,601,0.2378807,0,0.4121,0.0531
83,WA,53,33,53033,2200,2,530330022002,1506,6845.5,0.22,1503,6831.8,1903.17219,0,2019,336.860336,0.17067386,571,0.21923105,2,0.4121,0.0531
84,WA,53,33,53033,2200,3,530330022003,1603,6412,0.25,1597,6388,1601.21491,0,2019,704.934243,0.19095058,559,0.24555542,1,0.4121,0.0531
85,WA,53,33,53033,2200,4,530330022004,1333,3507.9,0.38,1276,3357.9,1775.73647,0,2022,615.059812,0.32610703,440,0.37997924,1,0.4121,0.0531
86,WA,53,33,53033,2400,1,530330024001,1536,7314.3,0.21,1509,7185.7,1957.16402,0,2021,95.57586,0.15989692,597,0.21499627,0,0.3608,0.0495
87,WA,53,33,53033,2400,2,530330024002,1729,10806.3,0.16,1708,10675,1911.58551,0,2021,323.015014,0.11069373,496,0.15664517,0,0.3608,0.0495
88,WA,53,33,53033,2500,1,530330025001,1610,6708.3,0.24,1589,6620.8,1651.27517,0,2022,712.993623,0.17542059,634,0.24015551,0,0.4245,0.0392
89,WA,53,33,53033,2500,2,530330025002,1617,11550,0.14,1566,11185.7,1950.91478,0,2022,137.637045,0.10012371,474,0.13990267,2,0.4245,0.0392
90,WA,53,33,53033,2600,1,530330026001,1150,12777.8,0.09,1141,12677.8,1921.24814,0,2019,217.480149,0.06027565,394,0.09473581,1,0.4344,0.0323
91,WA,53,33,53033,2600,2,530330026002,1585,9906.3,0.16,1465,9156.3,1929.47206,0,2018,188.402138,0.11391435,529,0.15703944,0,0.4344,0.0323
92,WA,53,33,53033,2600,3,530330026003,1996,15353.8,0.13,1710,13153.8,1870.33369,0,2021,395.171539,0.08937526,424,0.1261892,1,0.4344,0.0323
93,WA,53,33,53033,2600,4,530330026004,1046,10460,0.1,1039,10390,1925.30654,0,2019,174.234253,0.0637984,375,0.10264135,1,0.4344,0.0323
94,WA,53,33,53033,2700,1,530330027001,1575,11250,0.14,1571,11221.4,1940.62935,0,2022,113.310411,0.09539962,532,0.1398527,0,0.3835,0.0418
95,WA,53,33,53033,2700,2,530330027002,1546,8136.8,0.19,1489,7836.8,1921.79398,0,2022,220.915072,0.09779193,549,0.19072793,0,0.3835,0.0418
96,WA,53,33,53033,2700,3,530330027003,1185,9875,0.12,1163,9691.7,1946.58415,0,2021,142.023805,0.08620779,383,0.12181855,0,0.3835,0.0418
97,WA,53,33,53033,2700,4,530330027004,1659,10368.8,0.16,1653,10331.3,1943.42649,0,2022,161.775315,0.10443246,513,0.1594931,0,0.3835,0.0418
98,WA,53,33,53033,2800,1,530330028001,1255,12550,0.1,1255,12550,1924.98485,0,2022,166.784823,0.06909825,462,0.10193981,2,0.4141,0.0494
99,WA,53,33,53033,2800,2,530330028002,1292,12920,0.1,1283,12830,1942.69858,0,2021,86.957657,0.06761224,446,0.10016679,2,0.4141,0.0494
100,WA,53,33,53033,2800,3,530330028003,1254,15675,0.08,1230,15375,1922.33886,0,2020,222.457217,0.05053696,335,0.07760278,0,0.4141,0.0494
101,WA,53,33,53033,2800,4,530330028004,1195,11950,0.1,1188,11880,1860.88911,0,2020,394.830763,0.07026438,426,0.10187781,3,0.4141,0.0494
102,WA,53,33,53033,2900,1,530330029001,1709,12207.1,0.14,1701,12150,1930.53652,0,2021,187.222276,0.09307085,534,0.13925213,2,0.4245,0.0399
103,WA,53,33,53033,2900,2,530330029002,1549,11915.4,0.13,1514,11646.2,1936.76763,0,2021,51.9060836,0.08732356,565,0.12763193,1,0.4245,0.0399
104,WA,53,33,53033,2900,3,530330029003,1496,13600,0.11,1475,13409.1,1926.75433,0,2020,143.13904,0.0795772,533,0.11386433,2,0.4245,0.0399
105,WA,53,33,53033,3000,1,530330030001,1768,11050,0.16,1750,10937.5,1906.35398,0,2021,253.785521,0.10740024,657,0.15861977,1,0.4271,0.045
106,WA,53,33,53033,3000,2,530330030002,1594,11385.7,0.14,1536,10971.4,1899.60749,0,2022,333.953965,0.09787428,507,0.1416595,1,0.4271,0.045
107,WA,53,33,53033,3000,3,530330030003,1815,12100,0.15,1776,11840,1931.58558,0,2021,172.853153,0.1054256,579,0.15090199,0,0.4271,0.045
108,WA,53,33,53033,3000,4,530330030004,1444,11107.7,0.13,1431,11007.7,1920.72853,0,2022,210.583245,0.08412803,540,0.12539729,1,0.4271,0.045
109,WA,53,33,53033,3100,1,530330031001,1246,10383.3,0.12,1216,10133.3,1925.18971,0,2021,190.915132,0.08033714,478,0.11807073,1,0.4168,0.0343
110,WA,53,33,53033,3100,2,530330031002,1182,9850,0.12,1181,9841.7,1943.67115,0,2022,123.96385,0.08100728,481,0.11985581,0,0.4168,0.0343
111,WA,53,33,53033,3100,3,530330031003,1285,11681.8,0.11,1277,11609.1,1920.13395,0,2020,210.177001,0.08087412,422,0.11413731,1,0.4168,0.0343
112,WA,53,33,53033,3100,4,530330031004,1523,10153.3,0.15,1519,10126.7,1931.98408,0,2022,120.737933,0.09955329,569,0.1485328,0,0.4168,0.0343
113,WA,53,33,53033,3100,5,530330031005,1370,3805.6,0.36,1352,3755.6,1415.63296,0,2021,721.949684,0.29192867,542,0.35627393,3,0.4168,0.0343
114,WA,53,33,53033,3201,1,530330032011,1384,9226.7,0.15,1377,9180,1536.64083,0,2022,697.654034,0.1172012,247,0.15375888,1,0.5186,0.0938
115,WA,53,33,53033,3201,2,530330032012,1863,7165.4,0.26,1857,7142.3,1326.1235,0,2021,814.642563,0.19576283,461,0.2569853,0,0.5186,0.0938
116,WA,53,33,53033,3201,3,530330032013,1495,37375,0.04,1490,37250,1917.49531,0,2017,390.683671,0.02485026,93,0.03838871,0,0.5186,0.0938
117,WA,53,33,53033,3202,1,530330032021,1679,13991.7,0.12,1652,13766.7,1939.35602,0,2022,148.215066,0.08022107,501,0.11802702,0,0.4704,0.0553
118,WA,53,33,53033,3202,2,530330032022,1809,16445.5,0.11,1741,15827.3,1945.97367,0,2021,201.253224,0.07175858,359,0.10588204,2,0.4704,0.0553
119,WA,53,33,53033,3202,3,530330032023,1408,9386.7,0.15,1388,9253.3,1892.29699,0,2021,302.747464,0.10042223,512,0.14518572,1,0.4704,0.0553
120,WA,53,33,53033,3301,1,530330033011,1325,14722.2,0.09,1305,14500,1924.98639,0,2022,256.001583,0.05990849,297,0.08708117,0,0.4271,0.0513
121,WA,53,33,53033,3301,2,530330033012,1656,20700,0.08,1608,20100,1958.16466,0,2022,197.312054,0.05269538,322,0.08022418,1,0.4271,0.0513
122,WA,53,33,53033,3301,3,530330033013,1467,16300,0.09,1438,15977.8,1791.59045,0,2021,543.150252,0.06265725,340,0.09107893,2,0.4271,0.0513
123,WA,53,33,53033,3302,1,530330033021,1300,13000,0.1,1273,12730,1934.61818,0,2021,109.321921,0.07176609,451,0.10342,0,0.4025,0.054
124,WA,53,33,53033,3302,2,530330033022,1072,17866.7,0.06,1052,17533.3,1953.97115,1900,2022,39.9789469,0.04230482,240,0.06469533,0,0.4025,0.054
125,WA,53,33,53033,3302,3,530330033023,1173,16757.1,0.07,1141,16300,1959.40167,0,2021,239.551377,0.05344191,192,0.07400083,0,0.4025,0.054
126,WA,53,33,53033,3400,1,530330034001,1204,12040,0.1,1196,11960,1913.58216,0,2022,233.521076,0.07090406,414,0.10160888,2,0.4571,0.0603
127,WA,53,33,53033,3400,2,530330034002,1275,12750,0.1,1257,12570,1928.47304,0,2021,102.615864,0.07031688,464,0.0980601,1,0.4571,0.0603
128,WA,53,33,53033,3400,3,530330034003,1124,11240,0.1,1107,11070,1936.95244,0,2021,181.353452,0.07000013,342,0.10425092,0,0.4571,0.0603
129,WA,53,33,53033,3500,1,530330035001,1614,12415.4,0.13,1567,12053.8,1913.02633,0,2021,232.592229,0.08762386,508,0.1304986,1,0.4852,0.0371
130,WA,53,33,53033,3500,2,530330035002,1510,11615.4,0.13,1489,11453.8,1881.93462,0,2022,333.880205,0.08004768,476,0.13358365,0,0.4852,0.0371
131,WA,53,33,53033,3500,3,530330035003,1170,5087,0.23,1154,5017.4,1975.45903,0,2020,38.2598373,0.19057964,283,0.23195847,1,0.4852,0.0371
132,WA,53,33,53033,3601,1,530330036011,1325,14722.2,0.09,1265,14055.6,1915.61721,0,2022,254.346133,0.04563187,282,0.09488888,4,0.5244,0.0763
