OBJECTID,State Abbreviation,State FIPS Code,County FIPS Code,State and County FIPS Code,Tract FIPS Code,Block Group FIPS Code,FIPS Code,2022 Total Population,Persons per square mile,Area in square miles,2020 Total Population,2020 Population Density,Mean Year Built,Minimum Year Built,Maximum Year Built,Standard Deviation Year Built,Summarized Area in Square Miles,Count of Polygons,Area in Square Miles,Count of Points,Tract Gini,Tract Gini Margin Error
133,WA,53,33,53033,3601,2,530330036012,1414,11783.3,0.12,1398,11650,1932.2147,0,2020,177.854502,0.0808804,483,0.12382424,0,0.5244,0.0763
134,WA,53,33,53033,3601,3,530330036013,1189,29725,0.04,1175,29375,1960.72669,0,2021,220.912111,0.0266064,108,0.04156146,0,0.5244,0.0763
135,WA,53,33,53033,3602,1,530330036021,2135,30500,0.07,1818,25971.4,1914.10417,0,2021,346.11055,0.03335342,125,0.06575924,0,0.4567,0.0508
136,WA,53,33,53033,3602,2,530330036022,1418,28360,0.05,1396,27920,1913.23828,0,2021,373.180452,0.03146514,145,0.0520061,3,0.4567,0.0508
137,WA,53,33,53033,3602,3,530330036023,1376,17200,0.08,1360,17000,1898.69027,0,2021,413.823287,0.02858311,102,0.0839083,0,0.4567,0.0508
138,WA,53,33,53033,3800,1,530330038001,1442,11092.3,0.13,1424,10953.8,1963.25905,0,2021,82.6283485,0.09951328,368,0.1335247,1,0.4887,0.0549
139,WA,53,33,53033,3800,2,530330038002,1053,9572.7,0.11,1045,9500,1952.61648,0,2022,93.5706504,0.07683572,369,0.1076327,0,0.4887,0.0549
140,WA,53,33,53033,3900,1,530330039001,1865,8477.3,0.22,1851,8413.6,1788.05965,0,2021,561.096402,0.16579009,627,0.21970483,0,0.3567,0.0339
141,WA,53,33,53033,3900,2,530330039002,1199,7493.8,0.16,1190,7437.5,1951.76854,0,2021,103.803925,0.11672644,438,0.15633572,0,0.3567,0.0339
142,WA,53,33,53033,4000,1,530330040001,2414,2807,0.86,2274,2644.2,1481.54384,0,2021,813.160053,0.79174949,295,0.86377433,2,0.5443,0.0441
143,WA,53,33,53033,4000,2,530330040002,1038,7984.6,0.13,1034,7953.8,1925.10396,0,2022,272.114474,0.09199325,357,0.1301151,0,0.5443,0.0441
144,WA,53,33,53033,4101,1,530330041011,1170,6157.9,0.19,1163,6121.1,1438.5019,0,2022,803.143952,0.15525759,421,0.19319022,0,0.4144,0.0525
145,WA,53,33,53033,4101,2,530330041012,1371,5712.5,0.24,1362,5675,1850.29606,0,2020,383.432675,0.17432803,511,0.24081801,0,0.4144,0.0525
146,WA,53,33,53033,4101,3,530330041013,1395,7342.1,0.19,1389,7310.5,1805.96769,0,2021,539.01158,0.13604233,367,0.18502835,1,0.4144,0.0525
147,WA,53,33,53033,4102,1,530330041021,1363,5926.1,0.23,1360,5913,1662.36933,0,2021,575.18246,0.19716759,253,0.22610289,0,0.4443,0.0561
148,WA,53,33,53033,4102,2,530330041022,1501,7147.6,0.21,1414,6733.3,1957.06604,0,2022,176.67844,0.15821151,444,0.20511078,2,0.4443,0.0561
149,WA,53,33,53033,4102,3,530330041023,1456,6618.2,0.22,1424,6472.7,1852.69836,0,2021,451.594944,0.16801223,449,0.22127526,0,0.4443,0.0561
150,WA,53,33,53033,4201,1,530330042011,1334,6352.4,0.21,1326,6314.3,1782.97187,0,2022,574.550376,0.15691643,469,0.20573815,0,0.427,0.0445
151,WA,53,33,53033,4201,2,530330042012,1333,10253.8,0.13,1323,10176.9,1493.26362,0,2022,846.485197,0.08758724,244,0.12620039,0,0.427,0.0445
152,WA,53,33,53033,4201,3,530330042013,1316,8773.3,0.15,1310,8733.3,1866.19867,0,2022,422.798005,0.10861286,469,0.14840901,0,0.427,0.0445
153,WA,53,33,53033,4202,1,530330042021,1467,7335,0.2,1457,7285,1846.25472,0,2021,477.429837,0.14722473,442,0.19833455,3,0.3635,0.0418
154,WA,53,33,53033,4202,2,530330042022,1431,11007.7,0.13,1428,10984.6,1944.18288,0,2020,115.488186,0.08898816,516,0.13042809,1,0.3635,0.0418
155,WA,53,33,53033,4202,3,530330042023,1590,11357.1,0.14,1556,11114.3,1918.48023,0,2021,228.787227,0.09849439,542,0.14266558,3,0.3635,0.0418
156,WA,53,33,53033,4301,1,530330043011,1554,11953.8,0.13,1324,10184.6,1945.643,0,2020,307.786641,0.11062713,157,0.13295832,2,0.4846,0.0416
157,WA,53,33,53033,4301,2,530330043012,1317,13170,0.1,1300,13000,1928.22494,0,2022,135.291954,0.07228211,458,0.10095772,0,0.4846,0.0416
158,WA,53,33,53033,4301,3,530330043013,1331,9507.1,0.14,1319,9421.4,1052.91725,0,2021,967.090589,0.11012469,373,0.14414412,2,0.4846,0.0416
159,WA,53,33,53033,4302,1,530330043021,1099,18316.7,0.06,1086,18100,1881.27662,0,2021,466.134929,0.03655235,76,0.06056494,0,0.524,0.0644
160,WA,53,33,53033,4302,2,530330043022,1429,47633.3,0.03,1371,45700,1765.19242,0,2020,630.033194,0.01943915,48,0.02783345,0,0.524,0.0644
161,WA,53,33,53033,4302,3,530330043023,1546,38650,0.04,1463,36575,1955.15378,0,2020,164.663205,0.02691344,124,0.039475,0,0.524,0.0644
162,WA,53,33,53033,4401,1,530330044011,1508,11600,0.13,1426,10969.2,1055.77756,0,2021,964.279964,0.09188179,274,0.12676639,1,0.5294,0.0607
163,WA,53,33,53033,4401,2,530330044012,1215,12150,0.1,1207,12070,1865.66368,0,2020,361.579666,0.06120556,349,0.09784249,1,0.5294,0.0607
164,WA,53,33,53033,4401,3,530330044013,1001,25025,0.04,1177,29425,1947.58034,1905,2022,36.9300497,0.02839547,153,0.0436859,0,0.5294,0.0607
165,WA,53,33,53033,4402,1,530330044021,1266,31650,0.04,1263,31575,1905.37007,0,2020,362.857943,0.0273258,136,0.04180487,0,0.5123,0.0473
166,WA,53,33,53033,4402,2,530330044022,1235,24700,0.05,1232,24640,1924.29721,0,2021,224.029893,0.03113206,202,0.04982567,0,0.5123,0.0473
167,WA,53,33,53033,4402,3,530330044023,1070,53500,0.02,1069,53450,1959.84024,0,2020,208.277458,0.01435182,73,0.02226266,0,0.5123,0.0473
168,WA,53,33,53033,4500,1,530330045001,1233,11209.1,0.11,1206,10963.6,1935.01418,0,2021,134.391389,0.06243649,339,0.10649244,3,0.4103,0.0488
169,WA,53,33,53033,4500,2,530330045002,1787,11913.3,0.15,1766,11773.3,1926.6068,0,2021,102.107806,0.0903708,592,0.15259552,1,0.4103,0.0488
170,WA,53,33,53033,4600,1,530330046001,1259,1554.3,0.81,1246,1538.3,649.086504,0,2020,918.412253,0.24466191,415,0.81204048,2,0.4352,0.0416
171,WA,53,33,53033,4600,2,530330046002,1174,11740,0.1,1166,11660,1928.34768,0,2020,180.460231,0.06669914,424,0.10210909,0,0.4352,0.0416
172,WA,53,33,53033,4600,3,530330046003,1154,14425,0.08,1151,14387.5,1931.37846,0,2021,100.605241,0.05714421,370,0.08412857,1,0.4352,0.0416
173,WA,53,33,53033,4701,1,530330047011,1349,33725,0.04,1336,33400,1934.232,0,2020,340.594838,0.02563275,107,0.03800807,2,0.3925,0.0565
174,WA,53,33,53033,4701,2,530330047012,1222,9400,0.13,1214,9338.5,1620.2367,0,2020,681.899399,0.09382121,154,0.13297016,14,0.3925,0.0565
175,WA,53,33,53033,4701,3,530330047013,1095,21900,0.05,1089,21780,1853.64268,0,2020,519.163487,0.0293145,55,0.0494595,5,0.3925,0.0565
176,WA,53,33,53033,4702,1,530330047021,1099,21980,0.05,1070,21400,1964.78637,0,2020,204.505057,0.03451413,147,0.05330517,2,0.382,0.0633
177,WA,53,33,53033,4702,2,530330047022,1589,52966.7,0.03,1494,49800,2004.68769,1985,2019,11.2791279,0.0160354,12,0.02622321,0,0.382,0.0633
178,WA,53,33,53033,4702,3,530330047023,1358,67900,0.02,1353,67650,1936.27636,0,2018,341.975767,0.01551406,60,0.02333536,3,0.382,0.0633
179,WA,53,33,53033,4703,1,530330047031,1272,12720,0.1,1205,12050,1897.3365,0,2022,321.889304,0.06368819,360,0.09843379,0,0.377,0.0563
180,WA,53,33,53033,4703,2,530330047032,1367,8543.8,0.16,1285,8031.3,1872.84937,0,2022,474.395117,0.09754892,217,0.15728313,4,0.377,0.0563
181,WA,53,33,53033,4703,3,530330047033,1178,5890,0.2,1145,5725,1637.81516,0,2022,679.737789,0.13931854,296,0.20311858,6,0.377,0.0563
182,WA,53,33,53033,4800,1,530330048001,1190,10818.2,0.11,1154,10490.9,1909.41704,0,2021,265.445099,0.06705888,414,0.10689998,0,0.4612,0.0452
183,WA,53,33,53033,4800,2,530330048002,1331,12100,0.11,1328,12072.7,1918.00957,0,2021,263.92302,0.07497748,407,0.11390383,1,0.4612,0.0452
184,WA,53,33,53033,4800,3,530330048003,1410,8812.5,0.16,1387,8668.8,1829.57625,0,2021,459.259476,0.09837595,412,0.16200549,2,0.4612,0.0452
185,WA,53,33,53033,4800,4,530330048004,1266,11509.1,0.11,1244,11309.1,1933.78898,0,2022,174.891455,0.07324897,421,0.11071366,1,0.4612,0.0452
186,WA,53,33,53033,4901,1,530330049011,1333,16662.5,0.08,1266,15825,1913.745,0,2021,300.918718,0.04659847,252,0.07575879,0,0.4857,0.0715
187,WA,53,33,53033,4901,2,530330049012,1489,24816.7,0.06,1475,24583.3,1958.39816,0,2020,119.832042,0.04106392,238,0.06167584,2,0.4857,0.0715
188,WA,53,33,53033,4901,3,530330049013,1192,23840,0.05,1105,22100,1964.46459,0,2022,172.915577,0.03254023,177,0.05452183,1,0.4857,0.0715
189,WA,53,33,53033,4902,1,530330049021,1783,14858.3,0.12,1729,14408.3,1861.94183,0,2021,428.317855,0.07302719,401,0.12161315,1,0.4247,0.0534
190,WA,53,33,53033,4902,2,530330049022,1431,13009.1,0.11,1414,12854.5,1944.57314,0,2021,260.65931,0.0746546,190,0.10913831,13,0.4247,0.0534
191,WA,53,33,53033,5000,1,530330050001,1834,12226.7,0.15,1754,11693.3,1890.90105,0,2021,327.253975,0.08867905,458,0.150752,5,0.4994,0.0662
192,WA,53,33,53033,5000,2,530330050002,1092,13650,0.08,1084,13550,1671.34628,0,2021,689.754171,0.05381249,262,0.08183813,0,0.4994,0.0662
193,WA,53,33,53033,5000,3,530330050003,1723,28716.7,0.06,1685,28083.3,1943.89289,0,2021,258.658652,0.03299026,150,0.05984651,1,0.4994,0.0662
194,WA,53,33,53033,5100,1,530330051001,1492,12433.3,0.12,1470,12250,1660.75744,0,2021,696.91547,0.08381705,403,0.12376715,2,0.467,0.0452
195,WA,53,33,53033,5100,2,530330051002,1377,11475,0.12,1375,11458.3,1911.78834,0,2021,195.730064,0.08097787,478,0.12310706,0,0.467,0.0452
196,WA,53,33,53033,5100,3,530330051003,1168,12977.8,0.09,1167,12966.7,1930.34296,0,2021,126.77154,0.06163491,389,0.09358294,0,0.467,0.0452
197,WA,53,33,53033,5201,1,530330052011,1352,12290.9,0.11,1332,12109.1,1790.65027,0,2020,504.615127,0.06330241,325,0.11496103,0,0.5237,0.042
198,WA,53,33,53033,5201,2,530330052012,1364,13640,0.1,1340,13400,1930.02963,0,2020,130.291984,0.06319128,378,0.10115559,1,0.5237,0.042
199,WA,53,33,53033,5201,3,530330052013,1230,24600,0.05,1226,24520,1509.59898,0,2021,850.647204,0.02665587,86,0.05404378,2,0.5237,0.042
200,WA,53,33,53033,5202,1,530330052021,1290,43000,0.03,1231,41033.3,1666.4844,0,2020,754.571762,0.01388175,34,0.02701637,0,0.5534,0.0634
201,WA,53,33,53033,5202,2,530330052022,1207,24140,0.05,1201,24020,1451.15583,0,2018,826.188688,0.02240214,49,0.04530952,2,0.5534,0.0634
202,WA,53,33,53033,5202,3,530330052023,1196,39866.7,0.03,1163,38766.7,1933.18514,0,2021,333.58284,0.01747321,69,0.03165375,1,0.5534,0.0634
203,WA,53,33,53033,5303,1,530330053031,1628,10853.3,0.15,1601,10673.3,574.573901,0,1985,693.623308,0.10912604,9,0.14990067,0,0.553,0.129
204,WA,53,33,53033,5303,2,530330053032,3717,4705.1,0.79,3709,4694.9,0.52008162,0,820.453058,20.0021713,0.67784494,8,0.78851735,0,0.553,0.129
205,WA,53,33,53033,5304,1,530330053041,1853,185300,0.01,1865,186500,161.867287,161.867287,161.867287,0,0.00573069,1,0.01070141,0,0.4505,0.0972
206,WA,53,33,53033,5304,2,530330053042,1663,83150,0.02,1641,82050,242.611255,207.563101,1985,349.478209,0.00749624,2,0.0174967,0,0.4505,0.0972
207,WA,53,33,53033,5305,1,530330053051,1375,27500,0.05,1354,27080,1567.8644,0,2021,813.054568,0.03190754,90,0.05003541,5,0.5293,0.0869
208,WA,53,33,53033,5305,2,530330053052,1658,55266.7,0.03,1531,51033.3,1826.18907,0,2018,546.292131,0.02060485,53,0.03219232,1,0.5293,0.0869
209,WA,53,33,53033,5306,1,530330053061,1630,32600,0.05,1678,33560,1725.31036,0,2021,684.983792,0.03510589,89,0.05240783,5,0.5764,0.0786
210,WA,53,33,53033,5306,2,530330053062,1484,49466.7,0.03,1456,48533.3,1877.2715,0,2020,485.669736,0.01536358,28,0.02500051,2,0.5764,0.0786
211,WA,53,33,53033,5307,1,530330053071,1028,51400,0.02,936,46800,1889.90916,0,2010,441.158117,0.00925536,30,0.01553795,0,0.4852,0.183
212,WA,53,33,53033,5307,2,530330053072,628,62800,0.01,714,71400,1952.59139,0,2016,259.189134,0.00923936,36,0.01332807,0,0.4852,0.183
213,WA,53,33,53033,5307,3,530330053073,1269,63450,0.02,1271,63550,1985.7599,1914,2016,18.8810097,0.01423435,55,0.02133796,0,0.4852,0.183
214,WA,53,33,53033,5401,1,530330054011,1267,31675,0.04,1253,31325,1971.43073,0,2020,213.227713,0.0235974,82,0.03921276,1,0.4335,0.0523
215,WA,53,33,53033,5401,2,530330054012,1348,9628.6,0.14,1339,9564.3,1634.77672,0,2020,481.891428,0.08924928,210,0.13558716,1,0.4335,0.0523
216,WA,53,33,53033,5401,3,530330054013,1272,10600,0.12,1261,10508.3,1682.29891,0,2020,629.011556,0.07825459,206,0.11693168,2,0.4335,0.0523
217,WA,53,33,53033,5402,1,530330054021,1219,13544.4,0.09,1188,13200,1935.13066,1900,2020,36.0086333,0.05699256,370,0.08562014,0,0.4597,0.0589
218,WA,53,33,53033,5402,2,530330054022,1145,22900,0.05,1138,22760,1943.34315,0,2020,235.108763,0.03099716,157,0.0480971,0,0.4597,0.0589
219,WA,53,33,53033,5402,3,530330054023,1009,20180,0.05,936,18720,1893.64267,0,2021,393.376952,0.02770261,131,0.0453995,0,0.4597,0.0589
220,WA,53,33,53033,5600,1,530330056001,1574,8744.4,0.18,1559,8661.1,1930.21814,0,2022,244.057705,0.13143168,605,0.18355585,0,0.4467,0.0453
221,WA,53,33,53033,5600,2,530330056002,1385,4946.4,0.28,1375,4910.7,1754.86924,0,2021,569.65227,0.20272554,567,0.27579257,0,0.4467,0.0453
222,WA,53,33,53033,5600,3,530330056003,1445,4250,0.34,1434,4217.6,1345.38498,0,2022,901.546139,0.22099723,599,0.33801678,1,0.4467,0.0453
223,WA,53,33,53033,5600,4,530330056004,1365,8029.4,0.17,1357,7982.4,1950.68666,0,2021,105.206065,0.11785557,532,0.17409012,1,0.4467,0.0453
224,WA,53,33,53033,5600,5,530330056005,1420,7100,0.2,1405,7025,1834.05086,0,2022,465.312733,0.12257546,607,0.19520571,1,0.4467,0.0453
225,WA,53,33,53033,5700,1,530330057001,1365,1083.3,1.26,1346,1068.3,1719.48497,0,2022,674.762986,1.14997882,464,1.25755755,2,0.4337,0.0588
226,WA,53,33,53033,5700,2,530330057002,1205,8033.3,0.15,1182,7880,1956.01869,0,2021,35.710182,0.09930838,426,0.15287364,0,0.4337,0.0588
227,WA,53,33,53033,5700,3,530330057003,1393,6633.3,0.21,1376,6552.4,1959.19354,1920,2021,26.6026724,0.13689211,477,0.20722051,2,0.4337,0.0588
228,WA,53,33,53033,5700,4,530330057004,1307,8713.3,0.15,1300,8666.7,1957.43009,0,2022,49.0786662,0.09286038,433,0.1476079,0,0.4337,0.0588
229,WA,53,33,53033,5700,5,530330057005,1397,8217.6,0.17,1382,8129.4,1502.03466,0,2021,802.503456,0.11293161,374,0.16732007,1,0.4337,0.0588
230,WA,53,33,53033,5801,1,530330058011,1385,17312.5,0.08,1331,16637.5,1964.58574,0,2022,129.572624,0.0538275,258,0.08215146,0,0.3864,0.0486
231,WA,53,33,53033,5801,2,530330058012,1743,21787.5,0.08,1727,21587.5,1654.14391,0,2020,731.283911,0.06000273,169,0.08170116,1,0.3864,0.0486
232,WA,53,33,53033,5801,3,530330058013,1396,10738.5,0.13,1360,10461.5,1688.98943,0,2021,688.490421,0.08932317,289,0.13059295,1,0.3864,0.0486
233,WA,53,33,53033,5801,4,530330058014,1735,4231.7,0.41,1698,4141.5,1563.90051,0,2022,699.603466,0.3019816,414,0.40915897,3,0.3864,0.0486
234,WA,53,33,53033,5803,1,530330058031,1838,12253.3,0.15,1731,11540,1952.34406,0,2020,158.180794,0.10152166,436,0.15148994,0,0.4405,0.0646
235,WA,53,33,53033,5803,2,530330058032,1658,9752.9,0.17,1616,9505.9,1492.07463,0,2021,847.710581,0.11205252,399,0.16979476,1,0.4405,0.0646
236,WA,53,33,53033,5804,1,530330058041,1485,1811,0.82,1319,1608.5,1347.72182,0,2019,837.091317,0.73019367,285,0.81530621,5,0.4221,0.0599
237,WA,53,33,53033,5804,2,530330058042,1687,18744.4,0.09,1674,18600,1848.88379,0,2021,500.547548,0.05234074,170,0.08509382,1,0.4221,0.0599
238,WA,53,33,53033,5901,1,530330059011,1318,8237.5,0.16,1295,8093.8,1380.74275,0,2022,711.158655,0.11309103,248,0.1550739,3,0.4351,0.0681
239,WA,53,33,53033,5901,2,530330059012,922,13171.4,0.07,1056,15085.7,1937.7051,0,2021,294.88937,0.05831508,113,0.07417856,0,0.4351,0.0681
240,WA,53,33,53033,5901,3,530330059013,1157,16528.6,0.07,1219,17414.3,1692.45397,0,2021,696.854506,0.04683586,177,0.0711489,1,0.4351,0.0681
241,WA,53,33,53033,5902,1,530330059021,1433,14330,0.1,1415,14150,1934.85201,0,2021,227.513719,0.06946929,362,0.10246817,0,0.4342,0.0501
242,WA,53,33,53033,5902,2,530330059022,1418,11816.7,0.12,1337,11141.7,1931.00958,0,2021,147.822852,0.08237503,481,0.12364291,0,0.4342,0.0501
243,WA,53,33,53033,5902,3,530330059023,1388,8164.7,0.17,1375,8088.2,1936.78365,0,2021,229.04367,0.12052596,443,0.16888481,0,0.4342,0.0501
244,WA,53,33,53033,6000,1,530330060001,1677,16770,0.1,1641,16410,1491.62943,0,2020,827.580693,0.05310141,162,0.09697044,1,0.4526,0.0464
245,WA,53,33,53033,6000,2,530330060002,1512,9450,0.16,1464,9150,1696.82883,0,2021,644.386106,0.10011433,497,0.16419034,1,0.4526,0.0464
246,WA,53,33,53033,6000,3,530330060003,1542,10280,0.15,1533,10220,1662.44169,0,2021,689.995926,0.10337709,493,0.14976857,1,0.4526,0.0464
247,WA,53,33,53033,6000,4,530330060004,1467,13336.4,0.11,1423,12936.4,1642.6633,0,2021,751.325525,0.06492404,196,0.10670716,0,0.4526,0.0464
248,WA,53,33,53033,6100,1,530330061001,1423,12936.4,0.11,1319,11990.9,1739.12349,0,2021,587.433677,0.06676972,297,0.1120639,0,0.4454,0.0307
249,WA,53,33,53033,6100,2,530330061002,1256,6977.8,0.18,1221,6783.3,1520.18766,0,2020,733.248544,0.08950216,357,0.17699345,1,0.4454,0.0307
250,WA,53,33,53033,6100,3,530330061003,860,21500,0.04,808,20200,1966.06687,0,2022,118.519877,0.02033891,86,0.03816968,0,0.4454,0.0307
251,WA,53,33,53033,6100,4,530330061004,895,14916.7,0.06,891,14850,1570.02438,0,2019,679.325846,0.02901485,66,0.05907693,1,0.4454,0.0307
252,WA,53,33,53033,6100,5,530330061005,1478,18475,0.08,1428,17850,1893.66155,0,2020,414.036985,0.04373836,182,0.07553475,3,0.4454,0.0307
253,WA,53,33,53033,6200,1,530330062001,1520,3102,0.49,1516,3093.9,1490.19178,0,2020,529.111471,0.30561426,552,0.48858156,4,0.4371,0.0425
254,WA,53,33,53033,6200,2,530330062002,1540,7000,0.22,1536,6981.8,1699.08138,0,2022,491.857888,0.13581406,569,0.217668,2,0.4371,0.0425
255,WA,53,33,53033,6200,3,530330062003,1029,4473.9,0.23,1023,4447.8,1590.29848,0,2021,753.171252,0.13017531,394,0.23432914,3,0.4371,0.0425
256,WA,53,33,53033,6300,1,530330063001,1348,8425,0.16,1343,8393.8,1691.57068,0,2022,618.755472,0.11343537,387,0.16132821,0,0.562,0.0374
257,WA,53,33,53033,6300,2,530330063002,1511,2747.3,0.55,1502,2730.9,1094.12798,0,2021,935.693995,0.46305911,588,0.54993267,1,0.562,0.0374
258,WA,53,33,53033,6300,3,530330063003,1326,16575,0.08,1318,16475,1545.94052,0,2021,645.958705,0.057215,244,0.0821773,1,0.562,0.0374
259,WA,53,33,53033,6300,4,530330063004,1374,6542.9,0.21,1367,6509.5,1711.01799,0,2022,451.029082,0.1444309,393,0.21437371,1,0.562,0.0374
260,WA,53,33,53033,6400,1,530330064001,1142,9516.7,0.12,1132,9433.3,1843.13733,0,2022,456.245385,0.07237852,427,0.11611451,0,0.5109,0.0627
261,WA,53,33,53033,6400,2,530330064002,996,11066.7,0.09,988,10977.8,1923.9219,1900,2017,35.9988104,0.05997551,298,0.08975291,0,0.5109,0.0627
262,WA,53,33,53033,6400,3,530330064003,1313,9378.6,0.14,1300,9285.7,1930.47782,0,2021,91.3843833,0.09487521,408,0.1430436,0,0.5109,0.0627
263,WA,53,33,53033,6500,1,530330065001,1652,5900,0.28,1553,5546.4,1918.28436,0,2021,325.106853,0.22974142,443,0.27639966,2,0.4693,0.0483
264,WA,53,33,53033,6500,2,530330065002,1512,15120,0.1,1477,14770,1779.25271,0,2021,552.489946,0.06789446,279,0.10000863,0,0.4693,0.0483
265,WA,53,33,53033,6500,3,530330065003,1645,23500,0.07,1642,23457.1,1959.96786,0,2021,153.393019,0.04604235,175,0.06669599,0,0.4693,0.0483
266,WA,53,33,53033,6600,1,530330066001,1074,4881.8,0.22,1070,4863.6,1702.83497,0,2021,519.714372,0.11947482,98,0.2151783,1,0.4777,0.0527
