OBJECTID,State Abbreviation,State FIPS Code,County FIPS Code,State and County FIPS Code,Tract FIPS Code,Block Group FIPS Code,FIPS Code,2022 Total Population,Persons per square mile,Area in square miles,2020 Total Population,2020 Population Density,Mean Year Built,Minimum Year Built,Maximum Year Built,Standard Deviation Year Built,Summarized Area in Square Miles,Count of Polygons,Area in Square Miles,Count of Points,Tract Gini,Tract Gini Margin Error
267,WA,53,33,53033,6600,2,530330066002,1915,31916.7,0.06,1851,30850,1925.63889,0,2021,355.498958,0.03623607,172,0.06374279,3,0.4777,0.0527
268,WA,53,33,53033,6600,3,530330066003,1164,7760,0.15,1140,7600,1711.51949,0,2020,661.719654,0.07947339,196,0.14879583,0,0.4777,0.0527
269,WA,53,33,53033,6701,1,530330067011,1293,64650,0.02,1286,64300,1842.5991,0,2016,584.931975,0.00981598,9,0.01900759,0,0.3572,0.0587
270,WA,53,33,53033,6701,2,530330067012,1309,26180,0.05,1140,22800,1296.32427,0,2016,905.613493,0.0325212,25,0.05286984,0,0.3572,0.0587
271,WA,53,33,53033,6701,3,530330067013,1827,26100,0.07,1634,23342.9,1725.78717,0,2019,577.737524,0.0468282,121,0.07494723,0,0.3572,0.0587
272,WA,53,33,53033,6702,1,530330067021,1337,26740,0.05,1155,23100,1938.64818,0,2019,302.411053,0.02903543,120,0.04724345,2,0.3418,0.0727
273,WA,53,33,53033,6702,2,530330067022,1068,53400,0.02,1064,53200,1998.72078,1965,2021,20.4982097,0.01430174,13,0.02468241,0,0.3418,0.0727
274,WA,53,33,53033,6702,3,530330067023,1096,21920,0.05,1037,20740,1883.72125,0,2022,451.488137,0.02583585,98,0.04574168,0,0.3418,0.0727
275,WA,53,33,53033,6703,1,530330067031,1061,10610,0.1,1042,10420,1673.76857,0,2020,680.15135,0.06438509,308,0.10375544,1,0.5014,0.065
276,WA,53,33,53033,6703,2,530330067032,1047,14957.1,0.07,1011,14442.9,1437.82796,0,2021,889.819622,0.04522164,116,0.06705328,1,0.5014,0.065
277,WA,53,33,53033,6703,3,530330067033,1216,20266.7,0.06,1206,20100,1831.82811,0,2020,498.151285,0.03961425,165,0.05974043,1,0.5014,0.065
278,WA,53,33,53033,6800,1,530330068001,1291,12910,0.1,1247,12470,1832.60183,0,2022,461.503288,0.06518222,361,0.09987396,0,0.529,0.05
279,WA,53,33,53033,6800,2,530330068002,1073,13412.5,0.08,1070,13375,1922.48266,0,2022,228.941379,0.05042863,307,0.08293079,1,0.529,0.05
280,WA,53,33,53033,6800,3,530330068003,1019,11322.2,0.09,1024,11377.8,1867.97253,0,2020,422.381402,0.0602321,260,0.09445505,3,0.529,0.05
281,WA,53,33,53033,6900,1,530330069001,1621,18011.1,0.09,1527,16966.7,1951.93793,0,2022,138.918314,0.06072692,355,0.09438408,2,0.4887,0.0488
282,WA,53,33,53033,6900,2,530330069002,1637,13641.7,0.12,1620,13500,1943.07132,0,2022,107.288547,0.07576959,491,0.12296202,1,0.4887,0.0488
283,WA,53,33,53033,6900,3,530330069003,1566,12046.2,0.13,1551,11930.8,1901.36309,0,2021,318.362972,0.08293471,339,0.1321286,2,0.4887,0.0488
284,WA,53,33,53033,7001,1,530330070011,1382,17275,0.08,1341,16762.5,1851.64748,0,2022,463.226288,0.05432447,166,0.08264712,3,0.4817,0.076
285,WA,53,33,53033,7001,2,530330070012,1350,45000,0.03,1293,43100,1993.60866,1908,2016,15.5042538,0.01749312,44,0.02671213,0,0.4817,0.076
286,WA,53,33,53033,7001,3,530330070013,1129,37633.3,0.03,1123,37433.3,1927.6164,0,2021,347.209968,0.01823041,35,0.0289842,0,0.4817,0.076
287,WA,53,33,53033,7002,1,530330070021,1278,31950,0.04,1271,31775,1972.21914,1900,2017,37.0854923,0.02939958,97,0.04486578,1,0.5359,0.0711
288,WA,53,33,53033,7002,2,530330070022,1323,18900,0.07,1312,18742.9,1940.88243,0,2019,254.123157,0.04726432,172,0.07415325,1,0.5359,0.0711
289,WA,53,33,53033,7002,3,530330070023,1660,33200,0.05,1398,27960,1936.60087,0,2021,328.852052,0.03194562,94,0.05127115,2,0.5359,0.0711
290,WA,53,33,53033,7101,1,530330071011,1708,42700,0.04,1635,40875,1685.75958,0,2022,732.897302,0.0241522,60,0.03886951,1,0.326,0.0582
291,WA,53,33,53033,7101,2,530330071012,1832,12213.3,0.15,1586,10573.3,1914.27555,0,2021,404.285967,0.13156904,47,0.15226199,2,0.326,0.0582
292,WA,53,33,53033,7102,1,530330071021,1349,13490,0.1,1345,13450,1726.8096,0,2020,691.355286,0.05691084,77,0.09901032,0,0.3988,0.0481
293,WA,53,33,53033,7102,2,530330071022,1355,45166.7,0.03,1316,43866.7,1890.87367,0,2020,465.061204,0.01852122,39,0.03068944,0,0.3988,0.0481
294,WA,53,33,53033,7201,1,530330072011,1777,88850,0.02,1752,87600,1967.03446,0,2022,271.975918,0.01312933,18,0.02402515,0,0.5004,0.0544
295,WA,53,33,53033,7201,2,530330072012,1117,55850,0.02,1108,55400,1848.56193,0,2014,531.897739,0.00848114,22,0.01923191,1,0.5004,0.0544
296,WA,53,33,53033,7201,3,530330072013,2400,240000,0.01,1786,178600,1881.80236,0,2022,532.690745,0.00767568,6,0.01494695,0,0.5004,0.0544
297,WA,53,33,53033,7202,1,530330072021,1487,74350,0.02,1473,73650,1777.80607,0,2018,628.999711,0.01394683,35,0.0249037,0,0.4068,0.0753
298,WA,53,33,53033,7202,2,530330072022,1357,33925,0.04,808,20200,1866.01821,0,2021,495.718631,0.02033168,34,0.03690366,2,0.4068,0.0753
299,WA,53,33,53033,7202,3,530330072023,1893,37860,0.05,1867,37340,1772.80366,0,2020,655.419887,0.02456036,27,0.04652657,3,0.4068,0.0753
300,WA,53,33,53033,7203,1,530330072031,1762,16018.2,0.11,1750,15909.1,1790.07265,0,2020,622.083539,0.06634783,76,0.11475329,4,0.3684,0.055
301,WA,53,33,53033,7203,2,530330072032,1857,16881.8,0.11,1671,15190.9,1870.00414,0,2015,499.935901,0.0573888,50,0.10904057,1,0.3684,0.055
302,WA,53,33,53033,7301,1,530330073011,1556,31120,0.05,1538,30760,1600.93763,0,2021,817.83432,0.02589621,27,0.04792242,3,0.4546,0.0583
303,WA,53,33,53033,7301,2,530330073012,1242,62100,0.02,1220,61000,1739.83333,0,2017,686.272613,0.01393145,22,0.02176654,0,0.4546,0.0583
304,WA,53,33,53033,7301,3,530330073013,990,33000,0.03,978,32600,1952.0024,0,2018,338.774438,0.01120598,14,0.02713667,0,0.4546,0.0583
305,WA,53,33,53033,7302,1,530330073021,1183,39433.3,0.03,1176,39200,1711.27423,0,2018,724.227489,0.01815292,22,0.03204064,2,0.4183,0.0578
306,WA,53,33,53033,7302,2,530330073022,2325,33214.3,0.07,2029,28985.7,1786.1963,0,2021,632.706677,0.03656598,46,0.06619454,3,0.4183,0.0578
307,WA,53,33,53033,7302,3,530330073023,2103,105150,0.02,2085,104250,1788.22291,0,2016,634.277266,0.013512,17,0.02261714,3,0.4183,0.0578
308,WA,53,33,53033,7303,1,530330073031,1537,25616.7,0.06,1440,24000,1859.97361,0,2022,544.352663,0.03437713,27,0.05926133,4,0.3669,0.059
309,WA,53,33,53033,7303,2,530330073032,1807,60233.3,0.03,1412,47066.7,1259.86268,0,2018,1012.89482,0.02108262,13,0.03228807,0,0.3669,0.059
310,WA,53,33,53033,7303,3,530330073033,1033,34433.3,0.03,1028,34266.7,1977.07408,0,2018,230.644628,0.01845343,17,0.02949765,0,0.3669,0.059
311,WA,53,33,53033,7403,1,530330074031,1368,68400,0.02,1306,65300,1853.80712,0,2015,512.28838,0.01265158,31,0.01983375,2,0.4037,0.041
312,WA,53,33,53033,7403,2,530330074032,1262,42066.7,0.03,1239,41300,1976.56354,0,2020,177.375294,0.01617341,59,0.02593897,2,0.4037,0.041
313,WA,53,33,53033,7404,1,530330074041,1522,50733.3,0.03,1509,50300,1951.50551,0,2014,184.24844,0.01583967,52,0.02766505,2,0.3983,0.0461
314,WA,53,33,53033,7404,2,530330074042,1295,43166.7,0.03,1290,43000,1941.44007,0,2017,314.082161,0.01547947,54,0.03168976,1,0.3983,0.0461
315,WA,53,33,53033,7405,1,530330074051,1426,47533.3,0.03,1421,47366.7,1744.58974,0,2021,617.196261,0.01989951,56,0.030274,3,0.3977,0.0562
316,WA,53,33,53033,7405,2,530330074052,1383,69150,0.02,1380,69000,1888.06447,0,2020,442.975587,0.0129815,54,0.02062363,1,0.3977,0.0562
317,WA,53,33,53033,7406,1,530330074061,1293,43100,0.03,1220,40666.7,1884.91356,0,2021,448.256121,0.01817548,63,0.03121398,2,0.4621,0.0493
318,WA,53,33,53033,7406,2,530330074062,1372,45733.3,0.03,1369,45633.3,1991.97971,1920,2016,13.8511082,0.01024272,31,0.02702496,4,0.4621,0.0493
319,WA,53,33,53033,7501,1,530330075011,1298,43266.7,0.03,1286,42866.7,1900.15779,0,2020,384.269411,0.02194655,106,0.03448419,0,0.5499,0.0726
320,WA,53,33,53033,7501,2,530330075012,1314,32850,0.04,1233,30825,1924.15722,0,2020,315.302931,0.0252715,124,0.03858777,1,0.5499,0.0726
321,WA,53,33,53033,7501,3,530330075013,1415,35375,0.04,1396,34900,1975.9952,0,2020,144.539166,0.02774017,93,0.04209311,3,0.5499,0.0726
322,WA,53,33,53033,7502,1,530330075021,1146,38200,0.03,1131,37700,1921.45442,0,2022,351.541822,0.01959115,72,0.03104479,0,0.4604,0.1072
323,WA,53,33,53033,7502,2,530330075022,1382,34550,0.04,1344,33600,1955.52917,0,2021,235.680533,0.02275176,99,0.03638234,1,0.4604,0.1072
324,WA,53,33,53033,7502,3,530330075023,1396,27920,0.05,999,19980,1963.02056,0,2020,258.350995,0.03863744,54,0.05455408,3,0.4604,0.1072
325,WA,53,33,53033,7503,1,530330075031,1311,26220,0.05,1252,25040,1923.05182,0,2020,384.757398,0.0287427,72,0.04635259,9,0.484,0.1036
326,WA,53,33,53033,7503,2,530330075032,1461,48700,0.03,1208,40266.7,1938.72053,0,2019,343.699596,0.01550901,40,0.02606033,5,0.484,0.1036
327,WA,53,33,53033,7600,1,530330076001,1399,19985.7,0.07,1358,19400,1941.41346,0,2022,124.990867,0.04012563,227,0.06587451,1,0.4858,0.0706
328,WA,53,33,53033,7600,2,530330076002,1671,20887.5,0.08,1552,19400,1957.24252,0,2021,220.113803,0.05715646,215,0.08242,1,0.4858,0.0706
329,WA,53,33,53033,7600,3,530330076003,1470,21000,0.07,1434,20485.7,1867.15249,0,2020,434.375767,0.04653738,188,0.07250677,1,0.4858,0.0706
330,WA,53,33,53033,7700,1,530330077001,1337,8913.3,0.15,1326,8840,1879.58422,0,2022,383.83707,0.09716744,546,0.15267916,1,0.4677,0.0386
331,WA,53,33,53033,7700,2,530330077002,1116,12400,0.09,1110,12333.3,1901.80539,0,2021,354.669475,0.05861584,336,0.08987626,2,0.4677,0.0386
332,WA,53,33,53033,7700,3,530330077003,1353,15033.3,0.09,1305,14500,1881.68272,0,2022,374.497554,0.05932849,337,0.09367418,3,0.4677,0.0386
333,WA,53,33,53033,7700,4,530330077004,1684,24057.1,0.07,1649,23557.1,1927.1883,0,2021,334.065367,0.04551494,238,0.07238713,0,0.4677,0.0386
334,WA,53,33,53033,7800,1,530330078001,1290,4161.3,0.31,1284,4141.9,1444.48047,0,2021,747.713929,0.22997645,603,0.31062141,4,0.5067,0.0459
335,WA,53,33,53033,7800,2,530330078002,1545,8131.6,0.19,1541,8110.5,1766.62168,0,2021,485.297922,0.12791454,608,0.18897813,1,0.5067,0.0459
336,WA,53,33,53033,7800,3,530330078003,1180,9833.3,0.12,1160,9666.7,1818.05802,0,2021,488.936634,0.07918748,430,0.12055695,3,0.5067,0.0459
337,WA,53,33,53033,7800,4,530330078004,1304,6863.2,0.19,1300,6842.1,1831.22529,0,2021,479.198071,0.12629113,530,0.18976277,1,0.5067,0.0459
338,WA,53,33,53033,7901,1,530330079011,1391,34775,0.04,1376,34400,1920.32945,0,2021,379.775735,0.0244716,57,0.04042926,1,0.5365,0.0529
339,WA,53,33,53033,7901,2,530330079012,1445,24083.3,0.06,1431,23850,1884.65511,0,2022,441.302158,0.03988501,119,0.06276068,2,0.5365,0.0529
340,WA,53,33,53033,7902,1,530330079021,1144,38133.3,0.03,1096,36533.3,1737.03813,0,2020,675.199858,0.0214548,59,0.0329106,1,0.4845,0.0574
341,WA,53,33,53033,7902,2,530330079022,1337,22283.3,0.06,1324,22066.7,1902.25611,0,2022,350.378013,0.04033298,175,0.05904481,0,0.4845,0.0574
342,WA,53,33,53033,7902,3,530330079023,1265,18071.4,0.07,1262,18028.6,1914.23518,0,2022,272.698706,0.05103541,301,0.07452125,1,0.4845,0.0574
343,WA,53,33,53033,8002,1,530330080021,1359,67950,0.02,1347,67350,1990.14738,1960,2015,14.2395332,0.01178769,24,0.01982211,3,0.5032,0.0527
344,WA,53,33,53033,8002,2,530330080022,1435,28700,0.05,1393,27860,1656.09241,0,2014,744.397989,0.02376491,35,0.04602467,3,0.5032,0.0527
345,WA,53,33,53033,8002,3,530330080023,1843,92150,0.02,1679,83950,1860.2445,0,2018,505.286514,0.01417107,40,0.02462528,2,0.5032,0.0527
346,WA,53,33,53033,8003,1,530330080031,1428,47600,0.03,1417,47233.3,1772.9575,0,2018,631.830393,0.01492956,43,0.02676269,9,0.4618,0.0493
347,WA,53,33,53033,8003,2,530330080032,1572,78600,0.02,1468,73400,1843.38053,0,2017,533.889495,0.01122068,22,0.02121954,0,0.4618,0.0493
348,WA,53,33,53033,8003,3,530330080033,1353,45100,0.03,1234,41133.3,1832.58279,0,2019,557.292355,0.01472891,21,0.0281493,0,0.4618,0.0493
349,WA,53,33,53033,8004,1,530330080041,1363,136300,0.01,1307,130700,1952.4837,500.80956,2011,274.6965,0.0080557,14,0.01422953,0,0.3846,0.0587
350,WA,53,33,53033,8004,2,530330080042,961,48050,0.02,956,47800,1790.39831,0,2014,632.347514,0.00997761,15,0.01990608,1,0.3846,0.0587
351,WA,53,33,53033,8004,3,530330080043,1156,14450,0.08,1147,14337.5,1334.56036,0,2018,871.476592,0.04234235,24,0.07556006,1,0.3846,0.0587
352,WA,53,33,53033,8101,1,530330081011,896,22400,0.04,871,21775,1592.52497,0,2016,811.4345,0.02316155,28,0.03805821,10,0.5317,0.0798
353,WA,53,33,53033,8101,2,530330081012,1352,67600,0.02,1032,51600,1733.3757,0,2021,667.808501,0.01296701,24,0.02269806,1,0.5317,0.0798
354,WA,53,33,53033,8101,3,530330081013,909,22725,0.04,905,22625,1093.12724,0,2018,813.785168,0.02962592,24,0.04342952,2,0.5317,0.0798
355,WA,53,33,53033,8102,1,530330081021,1674,16740,0.1,1521,15210,1731.71898,0,2016,574.245658,0.06164801,66,0.10047242,5,0.4722,0.0624
356,WA,53,33,53033,8102,2,530330081022,1491,13554.5,0.11,1484,13490.9,1517.96627,0,2022,784.46809,0.06591038,83,0.11428557,9,0.4722,0.0624
357,WA,53,33,53033,8200,1,530330082001,1894,21044.4,0.09,1878,20866.7,1823.41588,0,2017,520.248131,0.05464081,48,0.09352232,6,0.5092,0.051
358,WA,53,33,53033,8200,2,530330082002,1377,45900,0.03,1369,45633.3,1917.22479,0,2021,412.134401,0.01250942,15,0.02672933,1,0.5092,0.051
359,WA,53,33,53033,8200,3,530330082003,1583,79150,0.02,1555,77750,1670.36026,0,2014,768.154923,0.01218842,12,0.02486181,1,0.5092,0.051
360,WA,53,33,53033,8300,1,530330083001,2101,42020,0.05,2063,41260,1981.11195,0,2021,188.282215,0.02983442,34,0.04741682,2,0.4705,0.0581
361,WA,53,33,53033,8300,2,530330083002,1359,33975,0.04,1354,33850,1138.69441,0,2014,1008.93667,0.02117155,24,0.0444578,2,0.4705,0.0581
362,WA,53,33,53033,8401,1,530330084011,992,33066.7,0.03,989,32966.7,1777.01784,0,2019,429.216699,0.0225148,28,0.03386198,3,0.3972,0.0483
363,WA,53,33,53033,8401,2,530330084012,1280,64000,0.02,1168,58400,1935.44922,0,2020,354.454196,0.01102251,19,0.01908459,1,0.3972,0.0483
364,WA,53,33,53033,8401,3,530330084013,1319,32975,0.04,1312,32800,1905.76809,0,2021,429.783693,0.02836138,22,0.04392559,0,0.3972,0.0483
365,WA,53,33,53033,8402,1,530330084021,1081,54050,0.02,1075,53750,1902.48016,0,2011,422.848673,0.01286254,39,0.02075364,3,0.4187,0.0398
366,WA,53,33,53033,8402,2,530330084022,934,46700,0.02,909,45450,1957.41863,0,2022,297.512038,0.00894469,24,0.01704892,5,0.4187,0.0398
367,WA,53,33,53033,8402,3,530330084023,1044,52200,0.02,1028,51400,1873.63097,0,2017,500.343362,0.01097704,29,0.01836166,2,0.4187,0.0398
368,WA,53,33,53033,8500,1,530330085001,1654,27566.7,0.06,1305,21750,1699.37317,0,2021,722.72335,0.03191601,38,0.06012249,0,0.5345,0.0473
369,WA,53,33,53033,8500,2,530330085002,1989,33150,0.06,1973,32883.3,1706.59682,0,2018,727.459446,0.03494239,28,0.0584601,1,0.5345,0.0473
370,WA,53,33,53033,8500,3,530330085003,1262,21033.3,0.06,1186,19766.7,1504.8073,0,2009,852.866325,0.02813327,16,0.05554326,1,0.5345,0.0473
371,WA,53,33,53033,8600,1,530330086001,1694,18822.2,0.09,1643,18255.6,1943.7717,0,2021,286.724592,0.05598438,187,0.08562914,1,0.5072,0.049
372,WA,53,33,53033,8600,2,530330086002,2128,23644.4,0.09,2113,23477.8,1644.97893,0,2022,758.430214,0.05621901,144,0.08739551,1,0.5072,0.049
373,WA,53,33,53033,8600,3,530330086003,2394,34200,0.07,2405,34357.1,1949.0962,0,2021,340.724722,0.06144155,27,0.07442711,1,0.5072,0.049
374,WA,53,33,53033,8600,4,530330086004,1483,49433.3,0.03,1478,49266.7,1959.54798,0,2016,256.143764,0.01600561,50,0.02720175,0,0.5072,0.049
375,WA,53,33,53033,8700,1,530330087001,1516,11661.5,0.13,1427,10976.9,1836.67732,0,2022,484.817823,0.08856648,378,0.13257501,1,0.4778,0.058
376,WA,53,33,53033,8700,2,530330087002,1309,21816.7,0.06,1284,21400,1872.0353,0,2021,437.308314,0.04078579,208,0.06332928,1,0.4778,0.058
377,WA,53,33,53033,8700,3,530330087003,1616,17955.6,0.09,1533,17033.3,1891.51039,0,2022,384.118959,0.05825345,291,0.0869022,1,0.4778,0.058
378,WA,53,33,53033,8800,1,530330088001,1445,11115.4,0.13,1428,10984.6,1890.87352,0,2022,324.842696,0.08327802,507,0.12753084,1,0.4526,0.049
379,WA,53,33,53033,8800,2,530330088002,1338,8362.5,0.16,1301,8131.3,1786.21392,0,2021,558.305559,0.11034401,420,0.15594792,3,0.4526,0.049
380,WA,53,33,53033,8800,3,530330088003,1130,14125,0.08,1093,13662.5,1884.90845,0,2022,357.253823,0.05321816,307,0.08276334,1,0.4526,0.049
381,WA,53,33,53033,8900,1,530330089001,1291,7594.1,0.17,1280,7529.4,1175.73233,0,2021,895.799388,0.11585297,387,0.1693546,1,0.5372,0.0776
382,WA,53,33,53033,8900,2,530330089002,1493,12441.7,0.12,1449,12075,1884.80308,0,2022,389.037771,0.07663769,413,0.117692,0,0.5372,0.0776
383,WA,53,33,53033,8900,3,530330089003,2491,22645.5,0.11,1441,13100,1785.42324,0,2021,574.822279,0.07573582,312,0.11351323,1,0.5372,0.0776
384,WA,53,33,53033,8900,4,530330089004,1459,16211.1,0.09,1455,16166.7,1891.09219,0,2021,401.412951,0.06080911,330,0.0897809,0,0.5372,0.0776
385,WA,53,33,53033,9000,1,530330090001,1580,10533.3,0.15,1533,10220,1628.76415,0,2022,763.605687,0.09906157,240,0.15478245,2,0.5989,0.0687
386,WA,53,33,53033,9000,2,530330090002,1633,23328.6,0.07,1613,23042.9,1873.39348,0,2020,441.104211,0.04602846,135,0.06618702,1,0.5989,0.0687
387,WA,53,33,53033,9000,3,530330090003,1163,10572.7,0.11,1138,10345.5,1580.5434,0,2021,791.289149,0.0549437,179,0.10950276,2,0.5989,0.0687
388,WA,53,33,53033,9100,1,530330091001,1902,15850,0.12,1292,10766.7,1288.68118,0,2021,960.440794,0.06267728,97,0.11605373,6,0.4843,0.0536
389,WA,53,33,53033,9100,2,530330091002,1969,49225,0.04,1643,41075,1767.7201,0,2017,630.307596,0.0253293,47,0.04250518,3,0.4843,0.0536
390,WA,53,33,53033,9200,1,530330092001,2016,40320,0.05,1760,35200,1284.53646,0,2021,966.544337,0.02287474,50,0.051512,1,0.5674,0.0691
391,WA,53,33,53033,9200,2,530330092002,1618,20225,0.08,1614,20175,1020.60635,0,2021,910.021235,0.04822451,101,0.07903999,7,0.5674,0.0691
392,WA,53,33,53033,9300,1,530330093001,1041,3589.7,0.29,917,3162.1,1598.9958,0,2021,787.233455,0.13780085,111,0.29233507,1,0.4169,0.0569
393,WA,53,33,53033,9300,2,530330093002,1488,1730.2,0.86,1435,1668.6,1411.88451,0,2018,837.874884,0.62728752,140,0.86028038,3,0.4169,0.0569
394,WA,53,33,53033,9300,3,530330093003,1275,512,2.49,1259,505.6,1441.79703,0,2021,864.045254,1.67036122,1097,2.49149357,7,0.4169,0.0569
395,WA,53,33,53033,9400,1,530330094001,1288,21466.7,0.06,1233,20550,1932.06098,0,2022,306.337032,0.03942194,162,0.05853872,0,0.4715,0.0458
396,WA,53,33,53033,9400,2,530330094002,1643,8647.4,0.19,1471,7742.1,1800.40404,0,2022,545.576258,0.11734448,431,0.18969957,0,0.4715,0.0458
397,WA,53,33,53033,9400,3,530330094003,1411,14110,0.1,1266,12660,1947.49132,0,2022,167.085671,0.0626216,276,0.09876598,1,0.4715,0.0458
398,WA,53,33,53033,9400,4,530330094004,1405,7025,0.2,1369,6845,1721.42285,0,2022,666.770844,0.06797791,254,0.19889926,1,0.4715,0.0458
399,WA,53,33,53033,9400,5,530330094005,1289,11718.2,0.11,1227,11154.5,1474.34609,0,2021,862.97866,0.06113948,191,0.10515883,3,0.4715,0.0458
400,WA,53,33,53033,9500,1,530330095001,1715,6351.9,0.27,1704,6311.1,1683.503,0,2021,598.900296,0.17045671,654,0.26585023,2,0.5567,0.051
401,WA,53,33,53033,9500,2,530330095002,1936,6453.3,0.3,1861,6203.3,1698.08544,0,2022,687.382325,0.17340867,541,0.2988011,5,0.5567,0.051
