OBJECTID,State Abbreviation,State FIPS Code,County FIPS Code,State and County FIPS Code,Tract FIPS Code,Block Group FIPS Code,FIPS Code,2022 Total Population,Persons per square mile,Area in square miles,2020 Total Population,2020 Population Density,Mean Year Built,Minimum Year Built,Maximum Year Built,Standard Deviation Year Built,Summarized Area in Square Miles,Count of Polygons,Area in Square Miles,Count of Points,Tract Gini,Tract Gini Margin Error
402,WA,53,33,53033,9500,3,530330095003,1496,5753.8,0.26,1435,5519.2,1441.33989,0,2021,795.877582,0.18499242,563,0.26155094,2,0.5567,0.051
403,WA,53,33,53033,9500,4,530330095004,1769,9827.8,0.18,1747,9705.6,1825.20923,0,2021,503.011746,0.11889592,356,0.1767177,0,0.5567,0.051
404,WA,53,33,53033,9600,1,530330096001,1530,7650,0.2,1523,7615,1390.20247,0,2021,892.830118,0.1329345,493,0.19733912,3,0.4321,0.0443
405,WA,53,33,53033,9600,2,530330096002,1524,6096,0.25,1426,5704,924.217026,0,2022,916.737208,0.18813661,382,0.25185085,2,0.4321,0.0443
406,WA,53,33,53033,9600,3,530330096003,1481,9256.3,0.16,1461,9131.3,1795.47093,0,2021,533.613131,0.1090934,491,0.16190093,0,0.4321,0.0443
407,WA,53,33,53033,9600,4,530330096004,1493,12441.7,0.12,1437,11975,1943.05654,0,2022,148.016092,0.07093885,359,0.12403556,0,0.4321,0.0443
408,WA,53,33,53033,9701,1,530330097011,1424,10953.8,0.13,1413,10869.2,1674.43803,0,2022,639.36005,0.09252497,354,0.12665324,0,0.4916,0.0314
409,WA,53,33,53033,9701,2,530330097012,1630,6037,0.27,1617,5988.9,1385.97713,0,2021,893.728908,0.2093681,602,0.27492102,1,0.4916,0.0314
410,WA,53,33,53033,9701,3,530330097013,1466,10471.4,0.14,1458,10414.3,1335.7571,0,2020,857.558959,0.09676194,311,0.13840596,2,0.4916,0.0314
411,WA,53,33,53033,9701,4,530330097014,1475,8194.4,0.18,1467,8150,1813.70885,0,2021,424.171169,0.13000918,519,0.17769712,0,0.4916,0.0314
412,WA,53,33,53033,9702,1,530330097021,1496,8800,0.17,1485,8735.3,1957.85392,0,2022,48.1178578,0.11388544,488,0.17135131,0,0.4088,0.043
413,WA,53,33,53033,9702,2,530330097022,1436,4951.7,0.29,1428,4924.1,1123.89097,0,2022,971.095637,0.23766223,577,0.29468762,2,0.4088,0.043
414,WA,53,33,53033,9702,3,530330097023,1549,7376.2,0.21,1486,7076.2,1872.7376,0,2022,396.933208,0.13326546,615,0.20627802,1,0.4088,0.043
415,WA,53,33,53033,9702,4,530330097024,1523,8015.8,0.19,1512,7957.9,1933.93037,0,2021,206.636453,0.12244747,559,0.1850162,1,0.4088,0.043
416,WA,53,33,53033,9801,1,530330098011,1169,8350,0.14,975,6964.3,1815.48038,0,2022,526.633354,0.10007425,273,0.14434276,3,0.5241,0.0907
417,WA,53,33,53033,9801,2,530330098012,1426,10185.7,0.14,1419,10135.7,1920.23087,0,2022,212.148308,0.09101908,531,0.13670715,0,0.5241,0.0907
418,WA,53,33,53033,9801,3,530330098013,1455,13227.3,0.11,1452,13200,1942.4765,0,2021,77.3644379,0.07344002,403,0.10686042,3,0.5241,0.0907
419,WA,53,33,53033,9802,1,530330098021,1131,8700,0.13,1105,8500,1922.33217,0,2020,225.841101,0.07974709,398,0.12556587,0,0.418,0.0368
420,WA,53,33,53033,9802,2,530330098022,1268,9753.8,0.13,1188,9138.5,1880.64355,0,2022,395.337043,0.08010903,357,0.12537447,0,0.418,0.0368
421,WA,53,33,53033,9802,3,530330098023,1234,11218.2,0.11,1230,11181.8,1932.53793,0,2019,193.033101,0.06574544,323,0.10515343,4,0.418,0.0368
422,WA,53,33,53033,9900,1,530330099001,1409,8806.3,0.16,1336,8350,1757.87638,0,2021,600.724257,0.09263775,439,0.16485703,0,0.4515,0.0405
423,WA,53,33,53033,9900,2,530330099002,1639,4202.6,0.39,1595,4089.7,1664.35621,0,2021,722.82644,0.34281356,201,0.39463569,0,0.4515,0.0405
424,WA,53,33,53033,9900,3,530330099003,1890,4609.8,0.41,1821,4441.5,1185.32802,0,2021,969.526996,0.32401831,808,0.41102972,1,0.4515,0.0405
425,WA,53,33,53033,9900,4,530330099004,1524,970.7,1.57,1505,958.6,1129.55738,0,2021,941.329981,1.07945661,550,1.56733151,5,0.4515,0.0405
426,WA,53,33,53033,10001,1,530330100011,1588,4071.8,0.39,1196,3066.7,1482.35671,0,2021,608.7359,0.29867847,453,0.386679,0,0.5959,0.1038
427,WA,53,33,53033,10001,2,530330100012,1604,4582.9,0.35,1613,4608.6,1594.06967,0,2020,653.321199,0.20171319,380,0.34635476,3,0.5959,0.1038
428,WA,53,33,53033,10001,3,530330100013,1985,11676.5,0.17,1717,10100,844.873729,0,2021,987.310528,0.11432011,155,0.16571786,0,0.5959,0.1038
429,WA,53,33,53033,10002,1,530330100021,1503,13663.6,0.11,1531,13918.2,1936.17163,0,2022,121.205356,0.06550562,425,0.10620487,0,0.4335,0.0365
430,WA,53,33,53033,10002,2,530330100022,1559,14172.7,0.11,1541,14009.1,1928.89253,0,2022,200.234546,0.06468704,326,0.10978135,1,0.4335,0.0365
431,WA,53,33,53033,10002,3,530330100023,1916,12773.3,0.15,1789,11926.7,1895.34312,0,2020,319.852499,0.0917788,531,0.15004448,0,0.4335,0.0365
432,WA,53,33,53033,10101,1,530330101011,1206,15075,0.08,1203,15037.5,1793.28607,0,2022,544.129071,0.06255541,189,0.08157935,2,0.5983,0.0514
433,WA,53,33,53033,10101,2,530330101012,1711,19011.1,0.09,1707,18966.7,1683.10499,0,2018,718.487124,0.06695724,164,0.09035649,0,0.5983,0.0514
434,WA,53,33,53033,10101,3,530330101013,1421,8881.3,0.16,1418,8862.5,1812.00708,0,2021,521.834859,0.11611879,497,0.16458938,3,0.5983,0.0514
435,WA,53,33,53033,10102,1,530330101021,1442,4120,0.35,1441,4117.1,1425.96194,0,2021,853.793541,0.22780486,602,0.35300271,1,0.4417,0.0446
436,WA,53,33,53033,10102,2,530330101022,1509,7545,0.2,1473,7365,1812.6495,0,2020,511.791725,0.14601339,548,0.2041292,1,0.4417,0.0446
437,WA,53,33,53033,10102,3,530330101023,1550,22142.9,0.07,1468,20971.4,1797.481,0,2021,546.392329,0.04540335,212,0.06959162,1,0.4417,0.0446
438,WA,53,33,53033,10200,1,530330102001,1598,6392,0.25,1583,6332,1814.67178,0,2021,509.182726,0.17718398,666,0.25297667,0,0.381,0.0333
439,WA,53,33,53033,10200,2,530330102002,1090,1981.8,0.55,1079,1961.8,1546.94071,0,2020,315.131032,0.5008413,421,0.55184878,1,0.381,0.0333
440,WA,53,33,53033,10200,3,530330102003,1203,10025,0.12,1205,10041.7,1905.9133,0,2021,322.960027,0.09141446,424,0.12366463,0,0.381,0.0333
441,WA,53,33,53033,10200,4,530330102004,1171,7806.7,0.15,1168,7786.7,1902.75893,0,2022,303.405356,0.09745028,501,0.15018908,1,0.381,0.0333
442,WA,53,33,53033,10301,1,530330103011,1234,8814.3,0.14,1221,8721.4,1861.25509,0,2021,401.562507,0.10121763,460,0.14152203,1,0.462,0.0426
443,WA,53,33,53033,10301,2,530330103012,1317,9407.1,0.14,1251,8935.7,1902.26544,0,2021,306.509379,0.10202853,399,0.14120853,2,0.462,0.0426
444,WA,53,33,53033,10301,3,530330103013,1406,14060,0.1,1378,13780,1855.78328,0,2022,452.540466,0.07670975,267,0.10442875,1,0.462,0.0426
445,WA,53,33,53033,10302,1,530330103021,1440,20571.4,0.07,1395,19928.6,1793.31701,0,2022,581.942703,0.04714318,128,0.06527174,1,0.4387,0.0575
446,WA,53,33,53033,10302,2,530330103022,1281,16012.5,0.08,1188,14850,1714.03609,0,2021,654.834485,0.06195356,225,0.08280505,4,0.4387,0.0575
447,WA,53,33,53033,10302,3,530330103023,1327,13270,0.1,1184,11840,1869.37942,0,2021,431.743609,0.06622417,264,0.0959859,3,0.4387,0.0575
448,WA,53,33,53033,10401,1,530330104011,1269,7050,0.18,1236,6866.7,1515.26217,0,2022,818.822476,0.12642925,478,0.17980007,0,0.4432,0.0578
449,WA,53,33,53033,10401,2,530330104012,1722,6888,0.25,1718,6872,1577.66884,0,2022,780.609837,0.17679733,602,0.24555521,1,0.4432,0.0578
450,WA,53,33,53033,10401,3,530330104013,1596,7980,0.2,1560,7800,1623.143,0,2022,748.487036,0.15197673,493,0.20393697,1,0.4432,0.0578
451,WA,53,33,53033,10402,1,530330104021,1493,6220.8,0.24,1457,6070.8,1422.13734,0,2021,887.01111,0.15701278,468,0.2416888,2,0.4337,0.0439
452,WA,53,33,53033,10402,2,530330104022,1267,7038.9,0.18,1258,6988.9,1634.56956,0,2022,721.160898,0.14204761,466,0.18276588,0,0.4337,0.0439
453,WA,53,33,53033,10402,3,530330104023,997,9063.6,0.11,990,9000,1824.91971,0,2021,490.852834,0.07582623,335,0.11242145,0,0.4337,0.0439
454,WA,53,33,53033,10402,4,530330104024,1398,9985.7,0.14,1392,9942.9,1822.53282,0,2021,484.939737,0.09219055,434,0.13606141,0,0.4337,0.0439
455,WA,53,33,53033,10501,1,530330105011,2076,29657.1,0.07,1869,26700,1859.67862,0,2021,475.040301,0.04657009,158,0.07057381,1,0.4351,0.0482
456,WA,53,33,53033,10501,2,530330105012,1540,11000,0.14,1524,10885.7,1784.32297,0,2022,560.493844,0.10077179,365,0.13883626,0,0.4351,0.0482
457,WA,53,33,53033,10501,3,530330105013,1397,17462.5,0.08,1385,17312.5,1917.84115,0,2019,349.957703,0.04526722,152,0.07708642,2,0.4351,0.0482
458,WA,53,33,53033,10502,1,530330105021,1293,10775,0.12,1247,10391.7,1903.13314,0,2019,326.22851,0.07770807,354,0.11815486,4,0.4423,0.0634
459,WA,53,33,53033,10502,2,530330105022,1221,8140,0.15,1197,7980,1932.54729,0,2020,170.726962,0.10079492,465,0.14595329,1,0.4423,0.0634
460,WA,53,33,53033,10502,3,530330105023,1303,18614.3,0.07,1301,18585.7,1910.90891,0,2021,300.157754,0.05075035,201,0.07371844,1,0.4423,0.0634
461,WA,53,33,53033,10502,4,530330105024,1682,42050,0.04,1549,38725,1829.87765,0,2018,544.768996,0.02444489,63,0.03897064,3,0.4423,0.0634
462,WA,53,33,53033,10601,1,530330106011,1358,10446.2,0.13,1308,10061.5,1954.22324,1904,2021,33.1100584,0.08514601,380,0.1258962,1,0.4006,0.0362
463,WA,53,33,53033,10601,2,530330106012,1400,10769.2,0.13,1373,10561.5,1947.23309,0,2022,164.371403,0.08455625,351,0.1263556,0,0.4006,0.0362
464,WA,53,33,53033,10601,3,530330106013,1413,8311.8,0.17,1393,8194.1,1945.4308,0,2022,176.369132,0.1186286,448,0.16829196,1,0.4006,0.0362
465,WA,53,33,53033,10602,1,530330106021,1440,8470.6,0.17,1411,8300,1862.95996,0,2020,414.513987,0.11880925,481,0.1743485,2,0.4911,0.0682
466,WA,53,33,53033,10602,2,530330106022,1382,4765.5,0.29,1360,4689.7,1543.48026,0,2022,655.587966,0.2363539,641,0.28883091,1,0.4911,0.0682
467,WA,53,33,53033,10602,3,530330106023,1242,10350,0.12,1220,10166.7,1923.7602,0,2020,227.56202,0.08139811,384,0.1170848,0,0.4911,0.0682
468,WA,53,33,53033,10701,1,530330107011,1795,8975,0.2,1780,8900,1543.86452,0,2019,818.23122,0.14815236,285,0.19639947,0,0.4246,0.0558
469,WA,53,33,53033,10701,2,530330107012,1080,7200,0.15,1077,7180,1305.23208,0,2020,934.842829,0.1206903,308,0.15417831,0,0.4246,0.0558
470,WA,53,33,53033,10701,3,530330107013,1275,6071.4,0.21,1264,6019,1321.25184,0,2020,897.897142,0.17045863,263,0.2135624,2,0.4246,0.0558
471,WA,53,33,53033,10702,1,530330107021,1190,9916.7,0.12,1187,9891.7,1688.43688,0,2021,693.705417,0.07987313,282,0.11574245,0,0.479,0.0557
472,WA,53,33,53033,10702,2,530330107022,1934,24175,0.08,1933,24162.5,1800.23279,0,2018,614.702775,0.05454778,43,0.07964588,1,0.479,0.0557
473,WA,53,33,53033,10702,3,530330107023,1486,13509.1,0.11,1416,12872.7,1935.29876,0,2020,335.009117,0.0801061,116,0.10581295,1,0.479,0.0557
474,WA,53,33,53033,10800,1,530330108001,1536,1435.5,1.07,1529,1429,1315.08544,0,2022,886.860951,0.92420145,611,1.06783658,1,0.3941,0.0542
475,WA,53,33,53033,10800,2,530330108002,1625,5416.7,0.3,1618,5393.3,1588.4714,0,2022,781.022359,0.23675961,596,0.30214465,0,0.3941,0.0542
476,WA,53,33,53033,10800,3,530330108003,1970,8565.2,0.23,1916,8330.4,1671.77897,0,2021,712.554047,0.17272485,655,0.22944162,3,0.3941,0.0542
477,WA,53,33,53033,10900,1,530330109001,742,623.5,1.19,617,518.5,1632.47578,0,2021,369.999777,0.93738708,231,1.19293161,1,0.4807,0.0796
478,WA,53,33,53033,10900,2,530330109002,807,906.7,0.89,840,943.8,1725.83234,0,2022,593.674537,0.64577502,627,0.88689871,8,0.4807,0.0796
479,WA,53,33,53033,11001,1,530330110011,1719,19100,0.09,1562,17355.6,1229.05261,0,2021,970.751869,0.06790576,202,0.09116426,0,0.5961,0.0652
480,WA,53,33,53033,11001,2,530330110012,1457,9106.3,0.16,1456,9100,1551.44148,0,2020,819.313984,0.12516887,292,0.16382263,2,0.5961,0.0652
481,WA,53,33,53033,11001,3,530330110013,1764,11025,0.16,1772,11075,1309.17958,0,2022,942.240594,0.12899237,246,0.16214706,2,0.5961,0.0652
482,WA,53,33,53033,11002,1,530330110021,1404,3265.1,0.43,1400,3255.8,1193.17472,0,2021,961.028607,0.2280644,488,0.42532948,0,0.4155,0.0466
483,WA,53,33,53033,11002,2,530330110022,1606,13383.3,0.12,1590,13250,1815.85045,0,2022,521.250163,0.08304248,356,0.12426166,0,0.4155,0.0466
484,WA,53,33,53033,11002,3,530330110023,1745,15863.6,0.11,1600,14545.5,1599.70765,0,2021,791.868787,0.08164613,194,0.11435034,1,0.4155,0.0466
485,WA,53,33,53033,11101,1,530330111011,2021,18372.7,0.11,1880,17090.9,1886.73547,0,2022,399.74969,0.0837101,250,0.11090236,1,0.463,0.0646
486,WA,53,33,53033,11101,2,530330111012,1110,18500,0.06,814,13566.7,1428.82921,0,2022,882.88065,0.04006871,99,0.05620987,1,0.463,0.0646
487,WA,53,33,53033,11101,3,530330111013,1566,13050,0.12,1524,12700,1834.09957,0,2022,470.46454,0.0930227,398,0.12236589,0,0.463,0.0646
488,WA,53,33,53033,11101,4,530330111014,1656,11040,0.15,1529,10193.3,1874.40744,0,2021,386.719515,0.10311679,451,0.14944905,0,0.463,0.0646
489,WA,53,33,53033,11102,1,530330111021,1385,5540,0.25,1367,5468,1631.62282,0,2022,602.870516,0.21516605,477,0.25025278,1,0.4448,0.0497
490,WA,53,33,53033,11102,2,530330111022,1271,11554.5,0.11,1207,10972.7,1920.77322,0,2020,292.849359,0.09044928,281,0.11020417,0,0.4448,0.0497
491,WA,53,33,53033,11102,3,530330111023,867,17340,0.05,802,16040,1826.34523,0,2019,503.035599,0.03521381,123,0.04567328,0,0.4448,0.0497
492,WA,53,33,53033,11102,4,530330111024,1283,12830,0.1,1276,12760,1910.62586,0,2017,282.14258,0.07559495,272,0.09703598,1,0.4448,0.0497
493,WA,53,33,53033,11200,1,530330112001,1467,3578,0.41,1426,3478,1391.05525,0,2021,897.018425,0.28650029,514,0.41283029,4,0.5401,0.0855
494,WA,53,33,53033,11200,2,530330112002,1274,3538.9,0.36,1252,3477.8,1703.21103,0,2021,670.659876,0.23635007,500,0.36100893,3,0.5401,0.0855
495,WA,53,33,53033,11200,3,530330112003,1122,5905.3,0.19,1058,5568.4,1731.59823,0,2022,580.24267,0.13278996,348,0.18509538,2,0.5401,0.0855
496,WA,53,33,53033,11300,1,530330113001,2126,2592.7,0.82,2107,2569.5,1390.73158,0,2022,894.068177,0.60993479,513,0.81669617,1,0.4311,0.0485
497,WA,53,33,53033,11300,2,530330113002,1243,8286.7,0.15,1213,8086.7,1935.64734,0,2022,220.097646,0.10518616,396,0.14787611,0,0.4311,0.0485
498,WA,53,33,53033,11300,3,530330113003,1008,9163.6,0.11,995,9045.5,1901.04089,0,2022,314.698045,0.07366344,339,0.10695775,0,0.4311,0.0485
499,WA,53,33,53033,11300,4,530330113004,1149,7660,0.15,1134,7560,1921.26584,0,2022,260.202582,0.10904787,427,0.15262462,1,0.4311,0.0485
500,WA,53,33,53033,11300,5,530330113005,1168,10618.2,0.11,1151,10463.6,1934.00339,0,2022,187.266076,0.0767694,397,0.11234873,0,0.4311,0.0485
501,WA,53,33,53033,11401,1,530330114011,1361,9721.4,0.14,1358,9700,1888.35053,0,2020,430.050353,0.11146221,177,0.14158038,0,0.3716,0.0406
502,WA,53,33,53033,11401,2,530330114012,1352,9657.1,0.14,1331,9507.1,1947.68064,0,2022,273.810006,0.10898795,186,0.14126143,0,0.3716,0.0406
503,WA,53,33,53033,11401,3,530330114013,1615,8500,0.19,1537,8089.5,1791.09851,0,2022,549.150085,0.13396938,586,0.19328016,0,0.3716,0.0406
504,WA,53,33,53033,11402,1,530330114021,1248,7341.2,0.17,1194,7023.5,1960.48635,0,2022,187.684322,0.12336397,271,0.16727589,0,0.4024,0.0498
505,WA,53,33,53033,11402,2,530330114022,1617,13475,0.12,1493,12441.7,1769.14133,0,2022,590.259689,0.08155547,329,0.12391963,3,0.4024,0.0498
506,WA,53,33,53033,11402,3,530330114023,1526,8976.5,0.17,1512,8894.1,1947.02972,0,2021,205.413193,0.12665609,396,0.16681671,1,0.4024,0.0498
507,WA,53,33,53033,11500,1,530330115001,1377,6557.1,0.21,1372,6533.3,1942.39703,0,2022,133.414875,0.14936126,591,0.21390173,0,0.4438,0.0467
508,WA,53,33,53033,11500,2,530330115002,1573,7490.5,0.21,1540,7333.3,1938.49088,0,2022,164.541413,0.14134221,604,0.20545918,1,0.4438,0.0467
509,WA,53,33,53033,11500,3,530330115003,1572,9247.1,0.17,1540,9058.8,1949.95816,0,2020,98.8435847,0.11925673,564,0.17461899,0,0.4438,0.0467
510,WA,53,33,53033,11601,1,530330116011,1932,6662.1,0.29,1918,6613.8,1866.115,0,2021,427.620279,0.21716444,833,0.29300012,0,0.4561,0.0767
511,WA,53,33,53033,11601,2,530330116012,1679,5416.1,0.31,1637,5280.6,1403.77063,0,2022,855.755211,0.23136467,626,0.30694736,4,0.4561,0.0767
512,WA,53,33,53033,11602,1,530330116021,1038,6920,0.15,1033,6886.7,1850.50574,0,2020,452.478565,0.11270033,406,0.15176621,0,0.4054,0.0443
513,WA,53,33,53033,11602,2,530330116022,1106,8507.7,0.13,1097,8438.5,1942.40057,0,2021,169.958103,0.08511763,457,0.12608729,0,0.4054,0.0443
514,WA,53,33,53033,11602,3,530330116023,1209,3555.9,0.34,1191,3502.9,1887.67557,0,2019,278.352709,0.29594315,378,0.338992,2,0.4054,0.0443
515,WA,53,33,53033,11700,1,530330117001,1670,7952.4,0.21,1634,7781,1304.92919,0,2020,932.690315,0.15763007,450,0.21165886,0,0.4528,0.0414
516,WA,53,33,53033,11700,2,530330117002,1462,2358.1,0.62,1442,2325.8,871.014764,0,2021,966.739512,0.41543377,614,0.6184031,1,0.4528,0.0414
517,WA,53,33,53033,11700,3,530330117003,1591,7955,0.2,1401,7005,1412.78836,0,2021,883.310221,0.13809876,497,0.19637301,0,0.4528,0.0414
518,WA,53,33,53033,11700,4,530330117004,1066,3230.3,0.33,1180,3575.8,1252.18896,0,2021,951.120702,0.2701582,468,0.33103975,0,0.4528,0.0414
519,WA,53,33,53033,11801,1,530330118011,1578,9862.5,0.16,1327,8293.8,1144.44273,0,2021,931.893823,0.12992772,389,0.16338064,1,0.4677,0.1118
520,WA,53,33,53033,11801,2,530330118012,1192,10836.4,0.11,1137,10336.4,1904.84745,0,2022,310.648768,0.08713405,359,0.11051924,0,0.4677,0.1118
521,WA,53,33,53033,11801,3,530330118013,1339,7876.5,0.17,1330,7823.5,1677.78078,0,2021,708.460699,0.14250999,218,0.17432549,1,0.4677,0.1118
522,WA,53,33,53033,11802,1,530330118021,1405,7805.6,0.18,1348,7488.9,1800.33115,0,2021,525.791412,0.13184901,535,0.18103443,0,0.5066,0.0694
523,WA,53,33,53033,11802,2,530330118022,1446,11123.1,0.13,1378,10600,1461.85145,0,2022,719.17505,0.09013096,294,0.12795126,0,0.5066,0.0694
524,WA,53,33,53033,11802,3,530330118023,1554,11953.8,0.13,1497,11515.4,1683.74258,0,2022,598.681151,0.09827631,183,0.13101301,1,0.5066,0.0694
525,WA,53,33,53033,11901,1,530330119011,1351,4825,0.28,1322,4721.4,1267.636,0,2021,942.316698,0.24078848,423,0.28119376,0,0.4885,0.1205
526,WA,53,33,53033,11901,2,530330119012,1109,6931.3,0.16,1105,6906.3,1719.41479,0,2020,641.001621,0.13313574,401,0.16486924,0,0.4885,0.1205
527,WA,53,33,53033,11901,3,530330119013,1298,6490,0.2,1291,6455,1830.80063,0,2022,492.328932,0.16065672,435,0.20354175,0,0.4885,0.1205
528,WA,53,33,53033,11902,1,530330119021,1330,8866.7,0.15,1317,8780,1913.18431,0,2019,271.536646,0.11183006,496,0.15338419,0,0.4241,0.1075
529,WA,53,33,53033,11902,2,530330119022,1329,4582.8,0.29,1317,4541.4,1344.82066,0,2021,902.548072,0.21486999,544,0.28763778,1,0.4241,0.1075
530,WA,53,33,53033,11902,3,530330119023,1239,7288.2,0.17,1235,7264.7,1884.71251,0,2015,365.427959,0.1266791,471,0.16926742,0,0.4241,0.1075
531,WA,53,33,53033,12000,1,530330120001,1235,6861.1,0.18,1184,6577.8,1946.68741,0,2019,127.26693,0.1339867,512,0.17997632,0,0.3734,0.059
532,WA,53,33,53033,12000,2,530330120002,1237,6185,0.2,1221,6105,1928.78879,0,2022,261.644203,0.14103741,505,0.19641462,0,0.3734,0.059
533,WA,53,33,53033,12000,3,530330120003,1160,6444.4,0.18,1155,6416.7,1921.75831,0,2020,272.452289,0.12758323,470,0.17846365,0,0.3734,0.059
534,WA,53,33,53033,12100,1,530330121001,1188,3600,0.33,1180,3575.8,1458.11355,0,2021,755.192557,0.28390068,540,0.33340101,1,0.4365,0.0709
535,WA,53,33,53033,12100,2,530330121002,1618,4758.8,0.34,1613,4744.1,1674.07461,0,2021,671.361475,0.27215026,687,0.33765635,1,0.4365,0.0709
583,WA,53,33,53033,26500,1,530330265001,1739,4241.5,0.41,1629,3973.2,641.127861,0,2017,943.62316,0.10935641,37,0.41130437,1,0.4837,0.0511
