OBJECTID,State Abbreviation,State FIPS Code,County FIPS Code,State and County FIPS Code,Tract FIPS Code,Block Group FIPS Code,FIPS Code,2022 Total Population,Persons per square mile,Area in square miles,2020 Total Population,2020 Population Density,Sum Planning Existing Land Use Code,Summarized Area in Square Miles,Count of Polygons,JOIN ID,Area in Square Miles,Count of Points,Percent Neutral Ground
1,WA,53,33,53033,101,1,530330001011,1266,21100,0.06,1249,20816.7,383,0.04148736,136,1,0.05564967,0,23.54600074
2,WA,53,33,53033,101,2,530330001012,1403,35075,0.04,1398,34950,244,0.03284496,55,2,0.04004576,1,9.43893191
3,WA,53,33,53033,101,3,530330001013,1123,18716.7,0.06,1112,18533.3,451,0.04804217,111,3,0.06447776,0,9.93620785
4,WA,53,33,53033,102,1,530330001021,1391,3974.3,0.35,1385,3957.1,1359.034889,0.28899728,614,4,0.34512041,1,3.00911802
5,WA,53,33,53033,102,2,530330001022,1245,7323.5,0.17,1237,7276.5,1061.681424,0.13848038,427,5,0.16866127,1,10.97173162
6,WA,53,33,53033,102,3,530330001023,1754,29233.3,0.06,1699,28316.7,745.318576,0.04938704,128,6,0.06349113,2,34.34993063
7,WA,53,33,53033,201,1,530330002011,1296,3600,0.36,1289,3580.6,731.2282109,0.32548337,166,7,0.35615889,1,71.73478213
8,WA,53,33,53033,201,2,530330002012,1796,9452.6,0.19,1698,8936.8,724,0.15110816,389,8,0.18856775,0,7.21421325
9,WA,53,33,53033,201,3,530330002013,1441,9606.7,0.15,1429,9526.7,595.7717891,0.12385503,311,9,0.15288979,0,14.55395753
10,WA,53,33,53033,202,1,530330002021,1292,6800,0.19,1289,6784.2,666,0.14519199,499,10,0.19114485,0,0.63113364
11,WA,53,33,53033,202,2,530330002022,1498,7884.2,0.19,1442,7589.5,964,0.14696702,406,11,0.19035174,3,5.1632905
12,WA,53,33,53033,202,3,530330002023,1410,7421.1,0.19,1368,7200,674,0.13852703,504,12,0.18996251,0,0
13,WA,53,33,53033,300,1,530330003001,1385,4616.7,0.3,1370,4566.7,876.0093187,0.19447201,531,13,0.30438396,0,2.24716809
14,WA,53,33,53033,300,2,530330003002,1520,9500,0.16,1450,9062.5,1363,0.11180473,597,14,0.16319325,0,5.84979521
15,WA,53,33,53033,402,1,530330004021,1411,11758.3,0.12,1401,11675,567,0.09264861,303,15,0.12407623,1,2.80732162
16,WA,53,33,53033,402,2,530330004022,1516,4458.8,0.34,1461,4297.1,1026,0.27676611,477,16,0.33561486,1,39.92794524
17,WA,53,33,53033,402,3,530330004023,1282,10683.3,0.12,1274,10616.7,593,0.08895086,338,17,0.12460185,0,4.15993779
18,WA,53,33,53033,402,4,530330004024,1075,9772.7,0.11,1038,9436.4,358,0.07842188,247,18,0.11027594,1,2.5179523
19,WA,53,33,53033,403,1,530330004031,1566,9787.5,0.16,1542,9637.5,842,0.11946018,428,19,0.15712635,1,3.7865637
20,WA,53,33,53033,403,2,530330004032,1539,11838.5,0.13,1532,11784.6,421,0.11065364,141,20,0.12560527,1,9.31042713
21,WA,53,33,53033,404,1,530330004041,1581,22585.7,0.07,1565,22357.1,422,0.05631671,121,21,0.07201328,0,21.61219767
22,WA,53,33,53033,404,2,530330004042,1184,9866.7,0.12,1135,9458.3,433,0.09997343,232,22,0.12207794,2,9.24569473
23,WA,53,33,53033,404,3,530330004043,1393,27860,0.05,1367,27340,126,0.04033724,17,23,0.04954385,1,60.30192002
24,WA,53,33,53033,500,1,530330005001,1748,2241,0.78,1737,2226.9,1687.402435,0.69339152,782,24,0.78349064,1,14.88679234
25,WA,53,33,53033,500,2,530330005002,1676,5078.8,0.33,1663,5039.4,1205.495769,0.25565907,694,25,0.33438925,0,4.01424294
26,WA,53,33,53033,601,1,530330006011,1483,14830,0.1,1459,14590,996,0.07489398,361,26,0.09590013,0,4.58364625
27,WA,53,33,53033,601,2,530330006012,1249,4163.3,0.3,1243,4143.3,963,0.20023111,503,27,0.29718529,1,13.00352333
28,WA,53,33,53033,601,3,530330006013,1423,8893.8,0.16,1372,8575,627,0.12511183,384,28,0.15956236,0,2.1967118
29,WA,53,33,53033,602,1,530330006021,1263,3946.9,0.32,1255,3921.9,911.9906813,0.26425532,472,29,0.32070321,0,18.55091893
30,WA,53,33,53033,602,2,530330006022,1456,4412.1,0.33,1441,4366.7,1315.772737,0.28226884,489,30,0.32878994,1,18.29862676
31,WA,53,33,53033,602,3,530330006023,1378,4921.4,0.28,1310,4678.6,889.2272628,0.24956835,227,31,0.28132715,0,56.30630555
32,WA,53,33,53033,700,1,530330007001,1255,8366.7,0.15,1244,8293.3,732,0.11158526,384,32,0.14905167,1,5.20100025
33,WA,53,33,53033,700,2,530330007002,1367,6509.5,0.21,1353,6442.9,1005.70303,0.15454916,505,33,0.21118953,0,5.10461189
34,WA,53,33,53033,700,3,530330007003,1248,20800,0.06,1239,20650,669,0.04171151,134,34,0.06383383,3,23.79091989
35,WA,53,33,53033,700,4,530330007004,1405,17562.5,0.08,1368,17100,1078.29697,0.05385225,316,35,0.07567437,0,2.99207805
36,WA,53,33,53033,800,1,530330008001,1237,6510.5,0.19,1229,6468.4,828,0.13956789,502,36,0.18833369,0,2.97975662
37,WA,53,33,53033,800,2,530330008002,1511,6044,0.25,1464,5856,828,0.20378488,570,37,0.25258793,0,7.26996929
38,WA,53,33,53033,900,1,530330009001,1152,5760,0.2,1147,5735,888.7354003,0.15421571,486,38,0.20177397,0,3.23815366
39,WA,53,33,53033,900,2,530330009002,933,4910.5,0.19,929,4889.5,615.3242462,0.1550221,418,39,0.18621683,1,16.83002607
40,WA,53,33,53033,1000,1,530330010001,977,6978.6,0.14,975,6964.3,630,0.11276224,285,40,0.14333388,2,3.12259828
41,WA,53,33,53033,1000,2,530330010002,1039,4517.4,0.23,1037,4508.7,824,0.18848947,389,41,0.22508005,1,18.77650349
42,WA,53,33,53033,1100,1,530330011001,1410,7050,0.2,1400,7000,906,0.14865134,464,42,0.19807011,0,2.53264473
43,WA,53,33,53033,1100,2,530330011002,1323,6300,0.21,1311,6242.9,978,0.1659885,477,43,0.21146502,0,13.89470491
44,WA,53,33,53033,1201,1,530330012011,1473,14730,0.1,1460,14600,533,0.07900009,141,44,0.09502891,1,27.13599286
45,WA,53,33,53033,1201,2,530330012012,1401,15566.7,0.09,1394,15488.9,595,0.05555171,168,45,0.0941119,0,3.695286
46,WA,53,33,53033,1201,3,530330012013,971,4855,0.2,927,4635,237.0655456,0.13268755,44,46,0.20014348,0,32.07585223
47,WA,53,33,53033,1202,1,530330012021,1215,7593.8,0.16,1131,7068.8,774,0.11715627,420,47,0.15893537,1,6.57715937
48,WA,53,33,53033,1202,2,530330012022,1149,12766.7,0.09,1142,12688.9,439,0.07686035,247,48,0.09496317,1,9.31223052
49,WA,53,33,53033,1202,3,530330012023,1611,26850,0.06,1607,26783.3,393,0.0524711,97,49,0.06325441,2,28.21252545
50,WA,53,33,53033,1300,1,530330013001,1853,9752.6,0.19,1824,9600,1120.824422,0.13990582,505,50,0.19402838,2,12.50095113
51,WA,53,33,53033,1300,2,530330013002,1540,17111.1,0.09,1549,17211.1,1108,0.06176358,398,51,0.09452056,0,8.90942011
52,WA,53,33,53033,1300,3,530330013003,1721,10123.5,0.17,1712,10070.6,1604,0.12028273,453,52,0.16737506,1,8.14596909
53,WA,53,33,53033,1400,1,530330014001,1157,9641.7,0.12,1151,9591.7,617,0.08757122,357,53,0.12467964,0,1.6388543
54,WA,53,33,53033,1400,2,530330014002,1408,7040,0.2,1363,6815,981.2397852,0.14799224,436,54,0.19869067,1,19.32030279
55,WA,53,33,53033,1400,3,530330014003,1292,8613.3,0.15,1256,8373.3,1131.656987,0.11221082,430,55,0.14625104,0,14.1167057
56,WA,53,33,53033,1400,4,530330014004,1542,4283.3,0.36,1528,4244.4,758.0846923,0.30713991,586,56,0.36136016,1,34.31533187
57,WA,53,33,53033,1500,1,530330015001,1300,6500,0.2,1290,6450,955,0.15188437,527,57,0.2016716,1,6.88851395
58,WA,53,33,53033,1500,2,530330015002,1416,5664,0.25,1389,5556,1416.502837,0.19210226,589,58,0.24878925,0,0.95508638
59,WA,53,33,53033,1600,1,530330016001,1465,3959.5,0.37,1461,3948.6,1368.920235,0.30670865,635,59,0.37348467,0,1.0645618
60,WA,53,33,53033,1600,2,530330016002,1449,5573.1,0.26,1445,5557.7,661.6821813,0.19452742,574,60,0.25540875,0,6.43259411
61,WA,53,33,53033,1600,3,530330016003,1743,12450,0.14,1598,11414.3,2457,0.10269631,646,61,0.14444297,1,11.04990406
62,WA,53,33,53033,1701,1,530330017011,1934,14876.9,0.13,1748,13446.2,871,0.08969211,302,62,0.12500593,1,25.39664824
63,WA,53,33,53033,1701,2,530330017012,1347,11225,0.12,1340,11166.7,806.961615,0.08401072,350,63,0.11770609,1,5.78666095
64,WA,53,33,53033,1701,3,530330017013,1163,11630,0.1,1164,11640,751.038385,0.06483136,368,64,0.10198693,0,3.89374762
65,WA,53,33,53033,1702,1,530330017021,1367,15188.9,0.09,1337,14855.6,768,0.05993112,293,65,0.08581186,0,8.28494109
66,WA,53,33,53033,1702,2,530330017022,1140,8769.2,0.13,1132,8707.7,879,0.09243121,461,66,0.12544127,0,14.70238835
67,WA,53,33,53033,1702,3,530330017023,1295,11772.7,0.11,1294,11763.6,769,0.0815613,383,67,0.11364675,0,1.8915152
68,WA,53,33,53033,1702,4,530330017024,1576,9270.6,0.17,1564,9200,911,0.11845211,495,68,0.16940908,1,6.25156692
69,WA,53,33,53033,1800,1,530330018001,1728,10800,0.16,1709,10681.3,1286.175578,0.12179093,559,69,0.16406338,0,0.92313323
70,WA,53,33,53033,1800,2,530330018002,1802,20022.2,0.09,1690,18777.8,2262,0.06466564,636,70,0.09424446,0,8.07581016
71,WA,53,33,53033,1800,3,530330018003,1757,15972.7,0.11,1710,15545.5,2008,0.0757682,604,71,0.10698303,0,3.26319164
72,WA,53,33,53033,1900,1,530330019001,1619,10118.8,0.16,1610,10062.5,1087,0.12956316,580,72,0.16001114,0,4.9005298
73,WA,53,33,53033,1900,2,530330019002,1429,7521.1,0.19,1416,7452.6,665,0.11599932,532,73,0.18800991,0,0.33403373
74,WA,53,33,53033,1900,3,530330019003,1164,38800,0.03,719,23966.7,91.91081077,0.03972719,10,74,0.03135505,0,68.30801434
75,WA,53,33,53033,1900,4,530330019004,1220,4692.3,0.26,1214,4669.2,617.0236436,0.19962733,251,75,0.26437379,0,1.07177745
76,WA,53,33,53033,2000,1,530330020001,1394,10723.1,0.13,1376,10584.6,578,0.09757387,397,76,0.12801713,0,3.23645655
77,WA,53,33,53033,2000,2,530330020002,1228,8186.7,0.15,1184,7893.3,686,0.10920627,444,77,0.149787,0,5.63571052
78,WA,53,33,53033,2000,3,530330020003,1194,7462.5,0.16,1163,7268.8,809,0.1345386,420,78,0.15924771,1,27.50923836
79,WA,53,33,53033,2100,1,530330021001,1428,7515.8,0.19,1425,7500,677,0.14297851,531,79,0.19441481,0,1.37871182
80,WA,53,33,53033,2100,2,530330021002,1376,7242.1,0.19,1365,7184.2,743.8641224,0.13794449,429,80,0.1864167,0,3.4045444
81,WA,53,33,53033,2100,3,530330021003,1711,11406.7,0.15,1633,10886.7,1514.135878,0.10656701,529,81,0.14637598,3,3.02239539
82,WA,53,33,53033,2200,1,530330022001,1575,6562.5,0.24,1572,6550,767,0.17421463,602,82,0.2378807,0,0.62504454
83,WA,53,33,53033,2200,2,530330022002,1506,6845.5,0.22,1503,6831.8,964,0.17067836,574,83,0.21923105,2,5.1380043
84,WA,53,33,53033,2200,3,530330022003,1603,6412,0.25,1597,6388,1092.968156,0.19095372,566,84,0.24555542,1,10.29834173
85,WA,53,33,53033,2200,4,530330022004,1333,3507.9,0.38,1276,3357.9,768.3976343,0.32620758,459,85,0.37997924,1,46.7076733
86,WA,53,33,53033,2400,1,530330024001,1536,7314.3,0.21,1509,7185.7,779.1198629,0.15990523,612,86,0.21499627,0,1.84353484
87,WA,53,33,53033,2400,2,530330024002,1729,10806.3,0.16,1708,10675,684,0.11071012,499,87,0.15664517,0,1.38021843
88,WA,53,33,53033,2500,1,530330025001,1610,6708.3,0.24,1589,6620.8,953,0.17559601,647,88,0.24015551,0,14.03473864
89,WA,53,33,53033,2500,2,530330025002,1617,11550,0.14,1566,11185.7,1277,0.10010138,521,89,0.13990267,2,8.51599392
90,WA,53,33,53033,2600,1,530330026001,1150,12777.8,0.09,1141,12677.8,731,0.06027461,405,90,0.09473581,1,4.69969247
91,WA,53,33,53033,2600,2,530330026002,1585,9906.3,0.16,1465,9156.3,785,0.11385755,545,91,0.15703944,0,20.39432458
92,WA,53,33,53033,2600,3,530330026003,1996,15353.8,0.13,1710,13153.8,1494,0.08937259,457,92,0.1261892,1,5.19398218
93,WA,53,33,53033,2600,4,530330026004,1046,10460,0.1,1039,10390,711,0.06382186,407,93,0.10264135,1,3.17334741
94,WA,53,33,53033,2700,1,530330027001,1575,11250,0.14,1571,11221.4,726,0.09544798,539,94,0.1398527,0,5.19683916
95,WA,53,33,53033,2700,2,530330027002,1546,8136.8,0.19,1489,7836.8,747,0.09780094,553,95,0.19072793,0,1.02657937
96,WA,53,33,53033,2700,3,530330027003,1185,9875,0.12,1163,9691.7,632,0.08621539,402,96,0.12181855,0,0.76615275
97,WA,53,33,53033,2700,4,530330027004,1659,10368.8,0.16,1653,10331.3,1301,0.10457894,600,97,0.1594931,0,9.86946389
98,WA,53,33,53033,2800,1,530330028001,1255,12550,0.1,1255,12550,721,0.06908028,469,98,0.10193981,2,4.63776546
99,WA,53,33,53033,2800,2,530330028002,1292,12920,0.1,1283,12830,752,0.06759706,467,99,0.10016679,2,4.74988642
100,WA,53,33,53033,2800,3,530330028003,1254,15675,0.08,1230,15375,646,0.05053498,360,100,0.07760278,0,4.94660797
101,WA,53,33,53033,2800,4,530330028004,1195,11950,0.1,1188,11880,854,0.07026933,447,101,0.10187781,3,6.47857642
102,WA,53,33,53033,2900,1,530330029001,1709,12207.1,0.14,1701,12150,1232,0.09319764,560,102,0.13925213,2,8.71503272
103,WA,53,33,53033,2900,2,530330029002,1549,11915.4,0.13,1514,11646.2,809,0.08728104,573,103,0.12763193,1,3.26179472
104,WA,53,33,53033,2900,3,530330029003,1496,13600,0.11,1475,13409.1,867,0.07936748,561,104,0.11386433,2,0.73088553
105,WA,53,33,53033,3000,1,530330030001,1768,11050,0.16,1750,10937.5,865,0.10733658,678,105,0.15861977,1,1.12566624
106,WA,53,33,53033,3000,2,530330030002,1594,11385.7,0.14,1536,10971.4,2128,0.09788747,806,106,0.1416595,1,7.29572542
107,WA,53,33,53033,3000,3,530330030003,1815,12100,0.15,1776,11840,1246,0.10544304,663,107,0.15090199,0,3.90180106
108,WA,53,33,53033,3000,4,530330030004,1444,11107.7,0.13,1431,11007.7,905,0.08413116,563,108,0.12539729,1,2.04020799
109,WA,53,33,53033,3100,1,530330031001,1246,10383.3,0.12,1216,10133.3,686,0.08032472,481,109,0.11807073,1,3.76094823
110,WA,53,33,53033,3100,2,530330031002,1182,9850,0.12,1181,9841.7,647,0.08101043,493,110,0.11985581,0,0.24458646
111,WA,53,33,53033,3100,3,530330031003,1285,11681.8,0.11,1277,11609.1,665,0.08082714,447,111,0.11413731,1,9.47265779
112,WA,53,33,53033,3100,4,530330031004,1523,10153.3,0.15,1519,10126.7,616,0.09937045,572,112,0.1485328,0,0.38536993
113,WA,53,33,53033,3100,5,530330031005,1370,3805.6,0.36,1352,3755.6,907.259244,0.29429711,573,113,0.35627393,3,34.73248812
114,WA,53,33,53033,3201,1,530330032011,1384,9226.7,0.15,1377,9180,1185.126589,0.11760539,321,114,0.15375888,1,23.56239366
115,WA,53,33,53033,3201,2,530330032012,1863,7165.4,0.26,1857,7142.3,1006.780841,0.19957586,481,115,0.2569853,0,20.00846199
116,WA,53,33,53033,3201,3,530330032013,1495,37375,0.04,1490,37250,974,0.02484894,234,116,0.03838871,0,12.60981389
117,WA,53,33,53033,3202,1,530330032021,1679,13991.7,0.12,1652,13766.7,1172,0.08004262,599,117,0.11802702,0,0.6498738
118,WA,53,33,53033,3202,2,530330032022,1809,16445.5,0.11,1741,15827.3,1551,0.07181643,535,118,0.10588204,2,5.72656993
119,WA,53,33,53033,3202,3,530330032023,1408,9386.7,0.15,1388,9253.3,763,0.100368,527,119,0.14518572,1,1.97439631
120,WA,53,33,53033,3301,1,530330033011,1325,14722.2,0.09,1305,14500,1060,0.0599011,403,120,0.08708117,0,8.38814542
121,WA,53,33,53033,3301,2,530330033012,1656,20700,0.08,1608,20100,2206,0.05269325,621,121,0.08022418,1,3.57481404
122,WA,53,33,53033,3301,3,530330033013,1467,16300,0.09,1438,15977.8,1038,0.06267164,420,122,0.09107893,2,8.84782325
123,WA,53,33,53033,3302,1,530330033021,1300,13000,0.1,1273,12730,655,0.07185087,469,123,0.10342,0,1.45402288
124,WA,53,33,53033,3302,2,530330033022,1072,17866.7,0.06,1052,17533.3,843,0.04233584,304,124,0.06469533,0,1.11253977
125,WA,53,33,53033,3302,3,530330033023,1173,16757.1,0.07,1141,16300,1245,0.0534465,339,125,0.07400083,0,3.87879018
126,WA,53,33,53033,3400,1,530330034001,1204,12040,0.1,1196,11960,766,0.07092152,434,126,0.10160888,2,4.05620666
127,WA,53,33,53033,3400,2,530330034002,1275,12750,0.1,1257,12570,645,0.07031773,473,127,0.0980601,1,2.37735138
128,WA,53,33,53033,3400,3,530330034003,1124,11240,0.1,1107,11070,775,0.06887657,388,128,0.10425092,0,0.87542664
129,WA,53,33,53033,3500,1,530330035001,1614,12415.4,0.13,1567,12053.8,880,0.08768151,529,129,0.1304986,1,3.34257124
130,WA,53,33,53033,3500,2,530330035002,1510,11615.4,0.13,1489,11453.8,885.1536633,0.08004617,499,130,0.13358365,0,3.8587244
131,WA,53,33,53033,3500,3,530330035003,1170,5087,0.23,1154,5017.4,549.9991966,0.19054863,313,131,0.23195847,1,62.05709972
132,WA,53,33,53033,3601,1,530330036011,1325,14722.2,0.09,1265,14055.6,853,0.04561703,344,132,0.09488888,4,4.53009378
133,WA,53,33,53033,3601,2,530330036012,1414,11783.3,0.12,1398,11650,649,0.08087849,484,133,0.12382424,0,1.54282058
134,WA,53,33,53033,3601,3,530330036013,1189,29725,0.04,1175,29375,704,0.02661771,191,134,0.04156146,0,12.68351719
135,WA,53,33,53033,3602,1,530330036021,2135,30500,0.07,1818,25971.4,577,0.033373,176,135,0.06575924,0,12.66578938
136,WA,53,33,53033,3602,2,530330036022,1418,28360,0.05,1396,27920,1201,0.03143763,286,136,0.0520061,3,13.23754182
137,WA,53,33,53033,3602,3,530330036023,1376,17200,0.08,1360,17000,844,0.0285186,166,137,0.0839083,0,7.42595178
138,WA,53,33,53033,3800,1,530330038001,1442,11092.3,0.13,1424,10953.8,802,0.09953485,415,138,0.1335247,1,4.3385928
139,WA,53,33,53033,3800,2,530330038002,1053,9572.7,0.11,1045,9500,444,0.07683631,376,139,0.1076327,0,0.74945269
140,WA,53,33,53033,3900,1,530330039001,1865,8477.3,0.22,1851,8413.6,944,0.16578695,639,140,0.21970483,0,12.68525414
141,WA,53,33,53033,3900,2,530330039002,1199,7493.8,0.16,1190,7437.5,522,0.11673441,439,141,0.15633572,0,1.66328217
142,WA,53,33,53033,4000,1,530330040001,2414,2807,0.86,2274,2644.2,702.9045963,0.80894159,314,142,0.86377433,2,76.4518975
143,WA,53,33,53033,4000,2,530330040002,1038,7984.6,0.13,1034,7953.8,387,0.09200227,358,143,0.1301151,0,0
144,WA,53,33,53033,4101,1,530330041011,1170,6157.9,0.19,1163,6121.1,709.008114,0.15526082,428,144,0.19319022,0,0.55200106
145,WA,53,33,53033,4101,2,530330041012,1371,5712.5,0.24,1362,5675,668.0677322,0.18819557,513,145,0.24081801,0,0.96430482
146,WA,53,33,53033,4101,3,530330041013,1395,7342.1,0.19,1389,7310.5,493,0.13603677,372,146,0.18502835,1,13.22451542
147,WA,53,33,53033,4102,1,530330041021,1363,5926.1,0.23,1360,5913,529.5041662,0.19430908,261,147,0.22610289,0,17.75411734
148,WA,53,33,53033,4102,2,530330041022,1501,7147.6,0.21,1414,6733.3,941,0.15817522,490,148,0.20511078,2,26.6994376
149,WA,53,33,53033,4102,3,530330041023,1456,6618.2,0.22,1424,6472.7,723.0005316,0.16791496,487,149,0.22127526,0,0.8197043
150,WA,53,33,53033,4201,1,530330042011,1334,6352.4,0.21,1326,6314.3,610.7444836,0.1568049,468,150,0.20573815,0,9.79617128
151,WA,53,33,53033,4201,2,530330042012,1333,10253.8,0.13,1323,10176.9,720.8758132,0.09049707,314,151,0.12620039,0,20.66191646
152,WA,53,33,53033,4201,3,530330042013,1316,8773.3,0.15,1310,8733.3,653,0.10863707,479,152,0.14840901,0,3.88361205
153,WA,53,33,53033,4202,1,530330042021,1467,7335,0.2,1457,7285,717.4649164,0.14727199,453,153,0.19833455,3,35.2627721
154,WA,53,33,53033,4202,2,530330042022,1431,11007.7,0.13,1428,10984.6,580,0.08898903,517,154,0.13042809,1,0.66976202
155,WA,53,33,53033,4202,3,530330042023,1590,11357.1,0.14,1556,11114.3,830,0.09849362,556,155,0.14266558,3,1.50465922
156,WA,53,33,53033,4301,1,530330043011,1554,11953.8,0.13,1324,10184.6,552.9147868,0.11062248,172,156,0.13295832,2,49.33960193
157,WA,53,33,53033,4301,2,530330043012,1317,13170,0.1,1300,13000,594,0.07228085,466,157,0.10095772,0,1.51492738
158,WA,53,33,53033,4301,3,530330043013,1331,9507.1,0.14,1319,9421.4,515.7111211,0.11015258,377,158,0.14414412,2,35.20501387
159,WA,53,33,53033,4302,1,530330043021,1099,18316.7,0.06,1086,18100,400.4897857,0.04130239,89,159,0.06056494,0,12.11520013
160,WA,53,33,53033,4302,2,530330043022,1429,47633.3,0.03,1371,45700,289.5102143,0.01941115,56,160,0.02783345,0,9.64833183
161,WA,53,33,53033,4302,3,530330043023,1546,38650,0.04,1463,36575,366,0.0269717,132,161,0.039475,0,0
162,WA,53,33,53033,4401,1,530330044011,1508,11600,0.13,1426,10969.2,489.2888789,0.09190309,285,162,0.12676639,1,32.7475083
163,WA,53,33,53033,4401,2,530330044012,1215,12150,0.1,1207,12070,612,0.06119246,361,163,0.09784249,1,6.82970706
164,WA,53,33,53033,4401,3,530330044013,1001,25025,0.04,1177,29425,309,0.02839634,158,164,0.0436859,0,2.83757099
165,WA,53,33,53033,4402,1,530330044021,1266,31650,0.04,1263,31575,744,0.02742935,188,165,0.04180487,0,13.53926835
166,WA,53,33,53033,4402,2,530330044022,1235,24700,0.05,1232,24640,685,0.03112616,234,166,0.04982567,0,5.79777347
167,WA,53,33,53033,4402,3,530330044023,1070,53500,0.02,1069,53450,472,0.01441217,113,167,0.02226266,0,12.35847904
168,WA,53,33,53033,4500,1,530330045001,1233,11209.1,0.11,1206,10963.6,617,0.06244008,342,168,0.10649244,3,11.70473832
169,WA,53,33,53033,4500,2,530330045002,1787,11913.3,0.15,1766,11773.3,675,0.09037531,593,169,0.15259552,1,0.143807
170,WA,53,33,53033,4600,1,530330046001,1259,1554.3,0.81,1246,1538.3,616.8463367,0.72087916,428,170,0.81204048,2,26.16859063
171,WA,53,33,53033,4600,2,530330046002,1174,11740,0.1,1166,11660,624,0.06660621,427,171,0.10210909,0,1.29288541
172,WA,53,33,53033,4600,3,530330046003,1154,14425,0.08,1151,14387.5,513,0.05714219,371,172,0.08412857,1,3.06732427
173,WA,53,33,53033,4701,1,530330047011,1349,33725,0.04,1336,33400,727,0.02544123,167,173,0.03800807,2,9.98684777
174,WA,53,33,53033,4701,2,530330047012,1222,9400,0.13,1214,9338.5,1416.358777,0.09522498,173,174,0.13297016,14,19.19897342
175,WA,53,33,53033,4701,3,530330047013,1095,21900,0.05,1089,21780,591,0.02931732,81,175,0.0494595,5,32.09966066
176,WA,53,33,53033,4702,1,530330047021,1099,21980,0.05,1070,21400,1318,0.03451549,298,176,0.05330517,2,16.75646725
177,WA,53,33,53033,4702,2,530330047022,1589,52966.7,0.03,1494,49800,156,0.01604902,20,177,0.02622321,0,43.25073647
178,WA,53,33,53033,4702,3,530330047023,1358,67900,0.02,1353,67650,430,0.01539199,83,178,0.02333536,3,30.44782239
179,WA,53,33,53033,4703,1,530330047031,1272,12720,0.1,1205,12050,3140,0.06413371,631,179,0.09843379,0,0.48645275
